Station Name,time,temp,rh,isol,prec,ws,wd
Wainwright CFB Airfield 21,2024-04-01 00:00,2.2,53,0,0,21.3,203
Wainwright CFB Airfield 21,2024-04-01 01:00,2.2,58,0,0,24.3,202
Wainwright CFB Airfield 21,2024-04-01 02:00,1.9,62,0,0,15.7,214
Wainwright CFB Airfield 21,2024-04-01 03:00,1.3,65,0,0,16.3,212
Wainwright CFB Airfield 21,2024-04-01 04:00,0.3,68,0,0,15.6,228
Wainwright CFB Airfield 21,2024-04-01 05:00,0.6,69,0,0,14.9,242
Wainwright CFB Airfield 21,2024-04-01 06:00,1.2,68,1.2,0,16.9,274
Wainwright CFB Airfield 21,2024-04-01 07:00,3.3,61,59.2,0,20,301
Wainwright CFB Airfield 21,2024-04-01 08:00,6.5,48,198,0,24.6,321
Wainwright CFB Airfield 21,2024-04-01 09:00,7.5,44,361.6,0,19.1,332
Wainwright CFB Airfield 21,2024-04-01 10:00,8.6,42,509.1,0,22,319
Wainwright CFB Airfield 21,2024-04-01 11:00,10.1,35,624.2,0,22.3,327
Wainwright CFB Airfield 21,2024-04-01 12:00,10.9,25,696.5,0,24.7,320
Wainwright CFB Airfield 21,2024-04-01 13:00,11.1,26,711.5,0,27.5,305
Wainwright CFB Airfield 21,2024-04-01 14:00,11.5,23,696,0,32.4,303
Wainwright CFB Airfield 21,2024-04-01 15:00,11.4,22,625.8,0,32.1,304
Wainwright CFB Airfield 21,2024-04-01 16:00,11.5,22,514.7,0,27.4,309
Wainwright CFB Airfield 21,2024-04-01 17:00,10.9,23,367.8,0,26.3,319
Wainwright CFB Airfield 21,2024-04-01 18:00,9.6,25,175.6,0,19.8,306
Wainwright CFB Airfield 21,2024-04-01 19:00,6.1,32,65,0,9.9,298
Wainwright CFB Airfield 21,2024-04-01 20:00,4.1,37,1.4,0,8.6,278
Wainwright CFB Airfield 21,2024-04-01 21:00,4.2,35,0,0,4.4,293
Wainwright CFB Airfield 21,2024-04-01 22:00,3.2,39,0,0,5.5,222
Wainwright CFB Airfield 21,2024-04-01 23:00,1.6,45,0,0,6.8,222
Wainwright CFB Airfield 21,2024-04-02 00:00,1.2,47,0,0,11.2,230
Wainwright CFB Airfield 21,2024-04-02 01:00,-0.5,53,0,0,11,219.7
Wainwright CFB Airfield 21,2024-04-02 02:00,-0.8,55,0,0,7.6,222
Wainwright CFB Airfield 21,2024-04-02 03:00,-1.6,59,0,0,6.5,217
Wainwright CFB Airfield 21,2024-04-02 04:00,-1.7,62,0,0,11.4,219
Wainwright CFB Airfield 21,2024-04-02 05:00,-2.3,67,0,0,6.3,200
Wainwright CFB Airfield 21,2024-04-02 06:00,-1.9,67,1.4,0,9.2,215
Wainwright CFB Airfield 21,2024-04-02 07:00,0.4,64.4,57.1,0,8,189.2
Wainwright CFB Airfield 21,2024-04-02 08:00,6.5,45,205.9,0,12.8,185
Wainwright CFB Airfield 21,2024-04-02 09:00,9.6,37,346.9,0,16.2,204
Wainwright CFB Airfield 21,2024-04-02 10:00,12.5,32,447.6,0,21.5,198
Wainwright CFB Airfield 21,2024-04-02 11:00,13.5,34,329.4,0,19.1,200
Wainwright CFB Airfield 21,2024-04-02 12:00,14.9,31,417.8,0,19.6,211
Wainwright CFB Airfield 21,2024-04-02 13:00,17,26,551.2,0,20.4,188
Wainwright CFB Airfield 21,2024-04-02 14:00,18,25,540.1,0,22.2,198
Wainwright CFB Airfield 21,2024-04-02 15:00,19.9,23,570.3,0,27.9,193
Wainwright CFB Airfield 21,2024-04-02 16:00,19.2,26,417.8,0,27.8,199
Wainwright CFB Airfield 21,2024-04-02 17:00,18.1,31,365.4,0,21.5,194
Wainwright CFB Airfield 21,2024-04-02 18:00,18.9,32,160.1,0,19.9,202
Wainwright CFB Airfield 21,2024-04-02 19:00,15.8,37,39.2,0,19.2,186
Wainwright CFB Airfield 21,2024-04-02 20:00,11.9,47,0.7,0,13.6,176
Wainwright CFB Airfield 21,2024-04-02 21:00,9.1,59,0,0,16.1,170
Wainwright CFB Airfield 21,2024-04-02 22:00,8.8,60,0,0,12,167
Wainwright CFB Airfield 21,2024-04-02 23:00,6.9,67,0,0,10.6,171
Wainwright CFB Airfield 21,2024-04-03 00:00,6.7,67,0,0,14,192
Wainwright CFB Airfield 21,2024-04-03 01:00,6.3,67,0,0,13.6,199
Wainwright CFB Airfield 21,2024-04-03 02:00,6.4,64,0,0,9.7,205
Wainwright CFB Airfield 21,2024-04-03 03:00,4.7,69,0,0,11.2,198
Wainwright CFB Airfield 21,2024-04-03 04:00,4.8,69,0,0,5.2,182
Wainwright CFB Airfield 21,2024-04-03 05:00,5,69,0,0,4.7,140
Wainwright CFB Airfield 21,2024-04-03 06:00,6,66,0.6,0,3.9,132
Wainwright CFB Airfield 21,2024-04-03 07:00,4.6,72,16,0,7.5,176
Wainwright CFB Airfield 21,2024-04-03 08:00,5.8,70,83.5,0,11.4,182
Wainwright CFB Airfield 21,2024-04-03 09:00,9,57,238,0,15.3,258
Wainwright CFB Airfield 21,2024-04-03 10:00,8.5,67,270.1,0,31.2,322
Wainwright CFB Airfield 21,2024-04-03 11:00,7.1,70,236.2,0,32.8,325
Wainwright CFB Airfield 21,2024-04-03 12:00,6.3,69,251.6,0,30.4,329
Wainwright CFB Airfield 21,2024-04-03 13:00,5.3,65,215.6,0,28.3,314
Wainwright CFB Airfield 21,2024-04-03 14:00,7.4,54,378.1,0,23,326
Wainwright CFB Airfield 21,2024-04-03 15:00,8.4,50,513.9,0,19.7,338
Wainwright CFB Airfield 21,2024-04-03 16:00,10.1,42,496.8,0,18.3,346
Wainwright CFB Airfield 21,2024-04-03 17:00,9.7,40,346.6,0,17.2,349
Wainwright CFB Airfield 21,2024-04-03 18:00,8.7,42,215.1,0,11.1,344
Wainwright CFB Airfield 21,2024-04-03 19:00,6.4,45,55.2,0,6.6,328
Wainwright CFB Airfield 21,2024-04-03 20:00,3.6,55,1.5,0,3.5,288
Wainwright CFB Airfield 21,2024-04-03 21:00,2.4,61,0,0,6.7,301
Wainwright CFB Airfield 21,2024-04-03 22:00,1.6,61,0,0,6.6,354
Wainwright CFB Airfield 21,2024-04-03 23:00,1.8,60,0,0,7.9,335
Wainwright CFB Airfield 21,2024-04-04 00:00,0.6,63,0,0,3.3,47
Wainwright CFB Airfield 21,2024-04-04 01:00,-0.2,67,0,0,2.9,40
Wainwright CFB Airfield 21,2024-04-04 02:00,-0.9,72,0,0,4.1,24
Wainwright CFB Airfield 21,2024-04-04 03:00,-1.1,73,0,0,5.2,44
Wainwright CFB Airfield 21,2024-04-04 04:00,-0.5,72,0,0,6.9,30
Wainwright CFB Airfield 21,2024-04-04 05:00,0.9,57,0,0,8,40
Wainwright CFB Airfield 21,2024-04-04 06:00,0.8,54,0.5,0,7.8,40
Wainwright CFB Airfield 21,2024-04-04 07:00,0.8,53,13.9,0,6.7,48
Wainwright CFB Airfield 21,2024-04-04 08:00,1.6,49,52.4,0,8.3,43
Wainwright CFB Airfield 21,2024-04-04 09:00,3.2,44,143,0,9,49
Wainwright CFB Airfield 21,2024-04-04 10:00,4.3,40,189.1,0,9,48
Wainwright CFB Airfield 21,2024-04-04 11:00,5.9,34,203.5,0,14.4,65
Wainwright CFB Airfield 21,2024-04-04 12:00,5.5,42,289.1,0,18.3,79
Wainwright CFB Airfield 21,2024-04-04 13:00,5.5,40,258.2,0,14.4,74
Wainwright CFB Airfield 21,2024-04-04 14:00,5.6,40,232.4,0,16.4,72
Wainwright CFB Airfield 21,2024-04-04 15:00,5,50,168.8,0,21.8,76
Wainwright CFB Airfield 21,2024-04-04 16:00,4.8,48.6,124.4,0,15,65.5
Wainwright CFB Airfield 21,2024-04-04 17:00,4.5,51,119.7,0,13.3,50
Wainwright CFB Airfield 21,2024-04-04 18:00,3.7,57,56,0,12.9,45
Wainwright CFB Airfield 21,2024-04-04 19:00,3.4,56,17.4,0,9.1,55
Wainwright CFB Airfield 21,2024-04-04 20:00,3.4,56,0.5,0,10.1,55
Wainwright CFB Airfield 21,2024-04-04 21:00,3.2,59,0,0,12.1,47
Wainwright CFB Airfield 21,2024-04-04 22:00,2.9,64,0,0,13.4,47
Wainwright CFB Airfield 21,2024-04-04 23:00,2.4,69,0,0,12.8,47
Wainwright CFB Airfield 21,2024-04-05 00:00,1.8,79,0,0,14.6,47
Wainwright CFB Airfield 21,2024-04-05 01:00,1.4,83,0,0,13,48
Wainwright CFB Airfield 21,2024-04-05 02:00,0.4,97,0,0,12.5,44
Wainwright CFB Airfield 21,2024-04-05 03:00,-0.2,100,0,0,12.2,43
Wainwright CFB Airfield 21,2024-04-05 04:00,-0.3,100,0,0.4,12.3,41
Wainwright CFB Airfield 21,2024-04-05 05:00,-0.3,100,0,0,13.2,47
Wainwright CFB Airfield 21,2024-04-05 06:00,-0.2,100,0.5,0,10.6,50
Wainwright CFB Airfield 21,2024-04-05 07:00,0,100,11.7,0.2,3.9,58
Wainwright CFB Airfield 21,2024-04-05 08:00,0.2,100,34.3,0.2,5.9,39
Wainwright CFB Airfield 21,2024-04-05 09:00,0.5,100,95.2,0.5,7.3,38
Wainwright CFB Airfield 21,2024-04-05 10:00,1,93,151.3,0,8.9,40
Wainwright CFB Airfield 21,2024-04-05 11:00,1.6,90,211.1,0,8.6,25
Wainwright CFB Airfield 21,2024-04-05 12:00,1.9,86,200,0,7.5,36
Wainwright CFB Airfield 21,2024-04-05 13:00,2.1,84,170.1,0,5.7,35
Wainwright CFB Airfield 21,2024-04-05 14:00,2.6,79,142.9,0,4.4,31
Wainwright CFB Airfield 21,2024-04-05 15:00,2.9,79,114.7,0,7,13
Wainwright CFB Airfield 21,2024-04-05 16:00,3.3,77,60.5,0,7.8,8
Wainwright CFB Airfield 21,2024-04-05 17:00,3.2,77,38.9,0,8.5,331
Wainwright CFB Airfield 21,2024-04-05 18:00,2.7,80,35,0,10.2,328
Wainwright CFB Airfield 21,2024-04-05 19:00,2.3,84,15,0,9.5,344
Wainwright CFB Airfield 21,2024-04-05 20:00,1.9,85,0.9,0,8,348
Wainwright CFB Airfield 21,2024-04-05 21:00,1.6,87,0,0,14.3,310
Wainwright CFB Airfield 21,2024-04-05 22:00,1.3,92,0,0,7.8,318
Wainwright CFB Airfield 21,2024-04-05 23:00,1,92,0,0,9.8,348
Wainwright CFB Airfield 21,2024-04-06 00:00,0.7,92,0,0,11.1,353
Wainwright CFB Airfield 21,2024-04-06 01:00,0.6,94,0,0,9.2,356
Wainwright CFB Airfield 21,2024-04-06 02:00,0.5,94,0,0,5.4,354
Wainwright CFB Airfield 21,2024-04-06 03:00,0.3,96,0,0,13.6,336
Wainwright CFB Airfield 21,2024-04-06 04:00,0.5,94,0,0,8.2,357
Wainwright CFB Airfield 21,2024-04-06 05:00,0.3,96,0,0,10.4,339
Wainwright CFB Airfield 21,2024-04-06 06:00,0.4,95,0.6,0,11.6,350
Wainwright CFB Airfield 21,2024-04-06 07:00,0.6,94,7.2,0,8.1,342
Wainwright CFB Airfield 21,2024-04-06 08:00,0.7,94,15.1,0,9.9,309
Wainwright CFB Airfield 21,2024-04-06 09:00,0.4,100,30.2,0,15.2,337
Wainwright CFB Airfield 21,2024-04-06 10:00,0.8,100,114.1,0,15.8,343
Wainwright CFB Airfield 21,2024-04-06 11:00,1.7,89,105.1,0,13.3,345
Wainwright CFB Airfield 21,2024-04-06 12:00,2.7,84,170.4,0,13.1,1
Wainwright CFB Airfield 21,2024-04-06 13:00,3.1,81,245.3,0,14.6,348
Wainwright CFB Airfield 21,2024-04-06 14:00,4.1,76,195.4,0,14,353
Wainwright CFB Airfield 21,2024-04-06 15:00,4.7,74,183,0,15.2,351
Wainwright CFB Airfield 21,2024-04-06 16:00,5,71,138.4,0,13.5,353
Wainwright CFB Airfield 21,2024-04-06 17:00,4.5,72,142.1,0,11.8,358
Wainwright CFB Airfield 21,2024-04-06 18:00,3.8,75,98.8,0,13.9,333
Wainwright CFB Airfield 21,2024-04-06 19:00,2.4,82,22,0,9.7,318
Wainwright CFB Airfield 21,2024-04-06 20:00,2.2,84,0.6,0,9.5,313
Wainwright CFB Airfield 21,2024-04-06 21:00,2.1,84,0,0,11.5,311
Wainwright CFB Airfield 21,2024-04-06 22:00,1.8,86,0,0,12.1,323
Wainwright CFB Airfield 21,2024-04-06 23:00,1.4,90.5,0,0,14.6,334.3
Wainwright CFB Airfield 21,2024-04-07 00:00,1.3,91,0,0,7.4,325
Wainwright CFB Airfield 21,2024-04-07 01:00,0.9,94,0,0,11.4,301
Wainwright CFB Airfield 21,2024-04-07 02:00,0.8,94,0,0,12.5,306
Wainwright CFB Airfield 21,2024-04-07 03:00,0.9,90.8,0,0,8.7,334.8
Wainwright CFB Airfield 21,2024-04-07 04:00,0.8,92.1,0,0,5.6,345
Wainwright CFB Airfield 21,2024-04-07 05:00,0.7,99,0,0,9.1,279
Wainwright CFB Airfield 21,2024-04-07 06:00,0.6,99.8,0.8,0,7.9,322.2
Wainwright CFB Airfield 21,2024-04-07 07:00,0.7,99.8,17,0,10.6,308.9
Wainwright CFB Airfield 21,2024-04-07 08:00,1.1,99.2,67.4,0,6.6,302.8
Wainwright CFB Airfield 21,2024-04-07 09:00,1.7,95,108.1,0,8.8,314
Wainwright CFB Airfield 21,2024-04-07 10:00,2.8,86,175.3,0,6.2,308
Wainwright CFB Airfield 21,2024-04-07 11:00,4.3,80,351.5,0,7.4,293
Wainwright CFB Airfield 21,2024-04-07 12:00,5.8,71,469.3,0,6.4,257
Wainwright CFB Airfield 21,2024-04-07 13:00,7.6,62,583.5,0,5,334
Wainwright CFB Airfield 21,2024-04-07 14:00,8.7,53,457.8,0,6.4,318
Wainwright CFB Airfield 21,2024-04-07 15:00,9.5,51,379.4,0,3.7,344
Wainwright CFB Airfield 21,2024-04-07 16:00,10.4,47,353.7,0,5,152
Wainwright CFB Airfield 21,2024-04-07 17:00,10.9,43,398.3,0,3.2,217
Wainwright CFB Airfield 21,2024-04-07 18:00,10.5,44,197,0,2.1,145
Wainwright CFB Airfield 21,2024-04-07 19:00,8.8,51,83.9,0,7.7,168
Wainwright CFB Airfield 21,2024-04-07 20:00,7.8,54,4.1,0,8,160
Wainwright CFB Airfield 21,2024-04-07 21:00,5.5,63,0,0,6.6,158
Wainwright CFB Airfield 21,2024-04-07 22:00,3.8,68,0,0,8.2,202
Wainwright CFB Airfield 21,2024-04-07 23:00,2.8,72,0,0,6.6,209
Wainwright CFB Airfield 21,2024-04-08 00:00,2.8,70,0,0,10.3,214
Wainwright CFB Airfield 21,2024-04-08 01:00,2,72,0,0,9,217
Wainwright CFB Airfield 21,2024-04-08 02:00,1.8,74,0,0,10.2,232
Wainwright CFB Airfield 21,2024-04-08 03:00,0.7,76,0,0,3.8,222
Wainwright CFB Airfield 21,2024-04-08 04:00,-0.3,84,0,0,2.3,136
Wainwright CFB Airfield 21,2024-04-08 05:00,0.1,84,0,0,3.7,204
Wainwright CFB Airfield 21,2024-04-08 06:00,0,87,3.7,0,4.3,190
Wainwright CFB Airfield 21,2024-04-08 07:00,1.8,81,81.6,0,4.9,178
Wainwright CFB Airfield 21,2024-04-08 08:00,5.9,68,236.9,0,1.8,173
Wainwright CFB Airfield 21,2024-04-08 09:00,8.2,60,399.7,0,5.5,226
Wainwright CFB Airfield 21,2024-04-08 10:00,12.3,43,540.6,0,4.7,195
Wainwright CFB Airfield 21,2024-04-08 11:00,13.2,35,649.6,0,14.2,163
Wainwright CFB Airfield 21,2024-04-08 12:00,13.3,34,592.6,0,17.6,163
Wainwright CFB Airfield 21,2024-04-08 13:00,13.8,31,701.3,0,13.3,190
Wainwright CFB Airfield 21,2024-04-08 14:00,14.7,23,789.2,0,17.3,209
Wainwright CFB Airfield 21,2024-04-08 15:00,14.8,25,636.8,0,15.6,225
Wainwright CFB Airfield 21,2024-04-08 16:00,15.1,22,390.8,0,15.4,236
Wainwright CFB Airfield 21,2024-04-08 17:00,14.6,24,331.1,0,17.8,205
Wainwright CFB Airfield 21,2024-04-08 18:00,13.4,24,164.7,0,16.1,232
Wainwright CFB Airfield 21,2024-04-08 19:00,10.3,31,49,0,9.3,200
Wainwright CFB Airfield 21,2024-04-08 20:00,8.5,34,2.5,0,8.8,187
Wainwright CFB Airfield 21,2024-04-08 21:00,7.2,38,0,0,10.1,196
Wainwright CFB Airfield 21,2024-04-08 22:00,6,41,0,0,9.5,206
Wainwright CFB Airfield 21,2024-04-08 23:00,5.3,45,0,0,12.7,178
Wainwright CFB Airfield 21,2024-04-09 00:00,5.7,47,0,0,10.3,187
Wainwright CFB Airfield 21,2024-04-09 01:00,5.2,51,0,0,13.3,211
Wainwright CFB Airfield 21,2024-04-09 02:00,4.3,56,0,0,14.7,226
Wainwright CFB Airfield 21,2024-04-09 03:00,3.4,60,0,0,13.2,233
Wainwright CFB Airfield 21,2024-04-09 04:00,3.5,57,0,0,9.6,232
Wainwright CFB Airfield 21,2024-04-09 05:00,2.7,57,0,0,6.2,261
Wainwright CFB Airfield 21,2024-04-09 06:00,1.6,60,3.8,0,11.3,260
Wainwright CFB Airfield 21,2024-04-09 07:00,3.9,53,98.1,0,14.2,294
Wainwright CFB Airfield 21,2024-04-09 08:00,7.9,41,248.2,0,17.5,319
Wainwright CFB Airfield 21,2024-04-09 09:00,10.3,35,410.2,0,20.8,327
Wainwright CFB Airfield 21,2024-04-09 10:00,11.6,34,556.3,0,20.3,328
Wainwright CFB Airfield 21,2024-04-09 11:00,12.6,31,667.2,0,20.6,320
Wainwright CFB Airfield 21,2024-04-09 12:00,13.3,29,733.4,0,23.6,330
Wainwright CFB Airfield 21,2024-04-09 13:00,14.1,27,744.2,0,19.3,328
Wainwright CFB Airfield 21,2024-04-09 14:00,14.1,26,724.5,0,22.7,319
Wainwright CFB Airfield 21,2024-04-09 15:00,14.7,20,597.2,0,22.3,320
Wainwright CFB Airfield 21,2024-04-09 16:00,14,20,534.8,0,21.5,326
Wainwright CFB Airfield 21,2024-04-09 17:00,12.7,23,408.5,0,24.3,321
Wainwright CFB Airfield 21,2024-04-09 18:00,11,23,186.6,0,23.9,325
Wainwright CFB Airfield 21,2024-04-09 19:00,9.1,27,33.7,0,17.8,315
Wainwright CFB Airfield 21,2024-04-09 20:00,8,35,3.2,0,22.8,297
Wainwright CFB Airfield 21,2024-04-09 21:00,7.1,40,0,0,23.2,289
Wainwright CFB Airfield 21,2024-04-09 22:00,5.9,45,0,0,24.3,289
Wainwright CFB Airfield 21,2024-04-09 23:00,5.1,42,0,0,23.9,299
Wainwright CFB Airfield 21,2024-04-10 00:00,4.9,39,0,0,22.8,314
Wainwright CFB Airfield 21,2024-04-10 01:00,3.9,44,0,0,17,312
Wainwright CFB Airfield 21,2024-04-10 02:00,3.4,44,0,0,27.6,305
Wainwright CFB Airfield 21,2024-04-10 03:00,2.1,52,0,0,23.3,303
Wainwright CFB Airfield 21,2024-04-10 04:00,0.7,60,0,0,18.2,293
Wainwright CFB Airfield 21,2024-04-10 05:00,0.4,62,0,0,21.5,283
Wainwright CFB Airfield 21,2024-04-10 06:00,0.4,64,4,0,24.8,283
Wainwright CFB Airfield 21,2024-04-10 07:00,2.3,59,74.3,0,27.3,290
Wainwright CFB Airfield 21,2024-04-10 08:00,4.6,50,256.4,0,30.4,300
Wainwright CFB Airfield 21,2024-04-10 09:00,6.4,45,421.9,0,28.8,312
Wainwright CFB Airfield 21,2024-04-10 10:00,6.8,45,559.5,0,26.7,326
Wainwright CFB Airfield 21,2024-04-10 11:00,6.6,45,574.5,0,30.4,317
Wainwright CFB Airfield 21,2024-04-10 12:00,8.1,39,642.3,0,25.9,334
Wainwright CFB Airfield 21,2024-04-10 13:00,9,29,637.1,0,25.4,336
Wainwright CFB Airfield 21,2024-04-10 14:00,9.8,26,672,0,26.9,328
Wainwright CFB Airfield 21,2024-04-10 15:00,10.7,24,687.6,0,27.3,324
Wainwright CFB Airfield 21,2024-04-10 16:00,10.9,21,552.7,0,22.5,322
Wainwright CFB Airfield 21,2024-04-10 17:00,9.5,22,458.7,0,24.9,312
Wainwright CFB Airfield 21,2024-04-10 18:00,9.7,23,201.3,0,17.8,326
Wainwright CFB Airfield 21,2024-04-10 19:00,6.7,28,87.3,0,9.1,316
Wainwright CFB Airfield 21,2024-04-10 20:00,3.8,36,5,0,8.6,292
Wainwright CFB Airfield 21,2024-04-10 21:00,2.9,40,0,0,9.3,310
Wainwright CFB Airfield 21,2024-04-10 22:00,3,41,0,0,5.8,344
Wainwright CFB Airfield 21,2024-04-10 23:00,-0.2,48,0,0,5.9,48
