id,time,temp,rh,prec,wd,ws
FLNRO-WMB 394 ROCK CREEK, 2024-09-10 00:00:00,13.2,48,0,247,7.4
FLNRO-WMB 394 ROCK CREEK, 2024-09-10 01:00:00,12.9,54,0,236,7.1
FLNRO-WMB 394 ROCK CREEK, 2024-09-10 02:00:00,10.9,67,0,304,6.8
FLNRO-WMB 394 ROCK CREEK, 2024-09-10 03:00:00,10.3,68,0,315,6.4
FLNRO-WMB 394 ROCK CREEK, 2024-09-10 04:00:00,9.8,73.5,0,288,4.35
FLNRO-WMB 394 ROCK CREEK, 2024-09-10 05:00:00,7.7,79,0,261,2.3
FLNRO-WMB 394 ROCK CREEK, 2024-09-10 06:00:00,10.4,77,0,302,5.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-10 07:00:00,13.5,88,0,296,2.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-10 08:00:00,14.7,77,0,118,2
FLNRO-WMB 394 ROCK CREEK, 2024-09-10 09:00:00,17.5,64,0,117,3.1
FLNRO-WMB 394 ROCK CREEK, 2024-09-10 10:00:00,21,58,0,298,2.6
FLNRO-WMB 394 ROCK CREEK, 2024-09-10 11:00:00,22.7,49,0,326,5.4
FLNRO-WMB 394 ROCK CREEK, 2024-09-10 12:00:00,24.9,41,0,299,6.1
FLNRO-WMB 394 ROCK CREEK, 2024-09-10 13:00:00,25.7,37,0,341,4.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-10 14:00:00,27.2,27,0,68,6.4
FLNRO-WMB 394 ROCK CREEK, 2024-09-10 15:00:00,25.9,29,0,77,6.2
FLNRO-WMB 394 ROCK CREEK, 2024-09-10 16:00:00,25,26,0,332,4.4
FLNRO-WMB 394 ROCK CREEK, 2024-09-10 17:00:00,21.9,25,0,299,4.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-10 18:00:00,17.3,29,0,294,7
FLNRO-WMB 394 ROCK CREEK, 2024-09-10 19:00:00,13.9,36,0,240,4
FLNRO-WMB 394 ROCK CREEK, 2024-09-10 20:00:00,11.5,48,0,279,3
FLNRO-WMB 394 ROCK CREEK, 2024-09-10 21:00:00,10.7,57,0,290,3.4
FLNRO-WMB 394 ROCK CREEK, 2024-09-10 22:00:00,10.3,65,0,239,1.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-10 23:00:00,10.5,68,0,218,2.8
FLNRO-WMB 394 ROCK CREEK, 2024-09-11 00:00:00,10.7,69.5,0,249,2.55
FLNRO-WMB 394 ROCK CREEK, 2024-09-11 01:00:00,10.8,71,0,280,2.3
FLNRO-WMB 394 ROCK CREEK, 2024-09-11 02:00:00,10.9,73,0,297,5.3
FLNRO-WMB 394 ROCK CREEK, 2024-09-11 03:00:00,10.9,73,0,243.5,3.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-11 04:00:00,10.4,73,0,190,1.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-11 05:00:00,10.8,73,0,154,2.1
FLNRO-WMB 394 ROCK CREEK, 2024-09-11 06:00:00,12.4,90,0,307,4.6
FLNRO-WMB 394 ROCK CREEK, 2024-09-11 07:00:00,13.5,91,0,311,3.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-11 08:00:00,14.3,84,0,326,3.4
FLNRO-WMB 394 ROCK CREEK, 2024-09-11 09:00:00,14.7,73,0,85,3.8
FLNRO-WMB 394 ROCK CREEK, 2024-09-11 10:00:00,16.6,70,0,121,4.2
FLNRO-WMB 394 ROCK CREEK, 2024-09-11 11:00:00,19.1,77,0.2,256,4.2
FLNRO-WMB 394 ROCK CREEK, 2024-09-11 12:00:00,19.3,64,0,85,3
FLNRO-WMB 394 ROCK CREEK, 2024-09-11 13:00:00,19.2,57,0,280,6.2
FLNRO-WMB 394 ROCK CREEK, 2024-09-11 14:00:00,18,51,0,242,9.4
FLNRO-WMB 394 ROCK CREEK, 2024-09-11 15:00:00,18.3,50,0,250,6.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-11 16:00:00,17.3,62,0,243,9
FLNRO-WMB 394 ROCK CREEK, 2024-09-11 17:00:00,17.1,73,0,254,6.4
FLNRO-WMB 394 ROCK CREEK, 2024-09-11 18:00:00,15.3,72,0,287,7.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-11 19:00:00,14.8,71,0,267,4.3
FLNRO-WMB 394 ROCK CREEK, 2024-09-11 20:00:00,14.3,78,0,234,6.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-11 21:00:00,14.3,82,0,259,5.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-11 22:00:00,14.6,83,0,264,5.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-11 23:00:00,14.65,83,0,265,6.2
FLNRO-WMB 394 ROCK CREEK, 2024-09-12 00:00:00,14.7,79,0,269,6.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-12 01:00:00,12.7,71,0,241,8.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-12 02:00:00,12.3,69,0,232,9.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-12 03:00:00,9.7,79,0,254,6.8
FLNRO-WMB 394 ROCK CREEK, 2024-09-12 04:00:00,7.3,77,0,239,8.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-12 05:00:00,6.6,87,0,295,7.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-12 06:00:00,9.5,97,0,142,2.8
FLNRO-WMB 394 ROCK CREEK, 2024-09-12 07:00:00,13.6,98,0,243,3.2
FLNRO-WMB 394 ROCK CREEK, 2024-09-12 08:00:00,18.2,83,0,294,9.1
FLNRO-WMB 394 ROCK CREEK, 2024-09-12 09:00:00,19.3,65,0,289,8.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-12 10:00:00,20.4,55,0,293.5,11.45
FLNRO-WMB 394 ROCK CREEK, 2024-09-12 11:00:00,21.9,45,0,298,14.2
FLNRO-WMB 394 ROCK CREEK, 2024-09-12 12:00:00,22.9,40,0,304,10.4
FLNRO-WMB 394 ROCK CREEK, 2024-09-12 13:00:00,24,37,0,323,10.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-12 14:00:00,23.7,33,0,299,15.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-12 15:00:00,22,32,0,347,10.1
FLNRO-WMB 394 ROCK CREEK, 2024-09-12 16:00:00,21.2,32,0,299,13.6
FLNRO-WMB 394 ROCK CREEK, 2024-09-12 17:00:00,19.6,36,0,289,11.3
FLNRO-WMB 394 ROCK CREEK, 2024-09-12 18:00:00,16.3,39,0,290,5.8
FLNRO-WMB 394 ROCK CREEK, 2024-09-12 19:00:00,13.5,45,0,242,7.1
FLNRO-WMB 394 ROCK CREEK, 2024-09-12 20:00:00,10.5,57,0,293,3.3
FLNRO-WMB 394 ROCK CREEK, 2024-09-12 21:00:00,8.8,67,0,131,3.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-12 22:00:00,7.5,78,0,283,1.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-12 23:00:00,6.45,84,0,351,1.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-13 00:00:00,5.4,92,0,304,0
FLNRO-WMB 394 ROCK CREEK, 2024-09-13 01:00:00,4.4,95,0,240,1.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-13 02:00:00,3.7,98,0,270,1.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-13 03:00:00,3.2,99,0,328,1.6
FLNRO-WMB 394 ROCK CREEK, 2024-09-13 04:00:00,2.4,100,0,176,0
FLNRO-WMB 394 ROCK CREEK, 2024-09-13 05:00:00,2,100,0,263,0
FLNRO-WMB 394 ROCK CREEK, 2024-09-13 06:00:00,6.5,100,0,213,3.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-13 07:00:00,9.4,100,0,319,0
FLNRO-WMB 394 ROCK CREEK, 2024-09-13 08:00:00,11.8,90,0,307.5,3.6
FLNRO-WMB 394 ROCK CREEK, 2024-09-13 09:00:00,14,80,0,296,7.2
FLNRO-WMB 394 ROCK CREEK, 2024-09-13 10:00:00,16.9,69,0,294,8.6
FLNRO-WMB 394 ROCK CREEK, 2024-09-13 11:00:00,19.4,61,0,303,7.75
FLNRO-WMB 394 ROCK CREEK, 2024-09-13 12:00:00,22.7,53,0,312,6.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-13 13:00:00,25.8,46,0,297,6.2
FLNRO-WMB 394 ROCK CREEK, 2024-09-13 14:00:00,26.5,34,0,171,5.3
FLNRO-WMB 394 ROCK CREEK, 2024-09-13 15:00:00,25.3,27,0,75,5.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-13 16:00:00,24,22,0,354,5.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-13 17:00:00,21.6,20,0,267,10.3
FLNRO-WMB 394 ROCK CREEK, 2024-09-13 18:00:00,17.5,23,0,279,7.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-13 19:00:00,17.4,28,0,260,2.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-13 20:00:00,17.3,39,0,224,3.3
FLNRO-WMB 394 ROCK CREEK, 2024-09-13 21:00:00,15.4,41,0,129,6.6
FLNRO-WMB 394 ROCK CREEK, 2024-09-13 22:00:00,14.7,43,0,349,4.1
FLNRO-WMB 394 ROCK CREEK, 2024-09-13 23:00:00,13.95,68,0,207,3.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-14 00:00:00,13.2,72,0,244,5.4
FLNRO-WMB 394 ROCK CREEK, 2024-09-14 01:00:00,12.5,77,0,237,7.1
FLNRO-WMB 394 ROCK CREEK, 2024-09-14 02:00:00,12.4,93,0.2,197,2.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-14 03:00:00,12.3,100,0.2,320,3.4
FLNRO-WMB 394 ROCK CREEK, 2024-09-14 04:00:00,12.2,100,1,337,3.1
FLNRO-WMB 394 ROCK CREEK, 2024-09-14 05:00:00,11.8,100,1,206,1.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-14 06:00:00,12.4,100,0.6,195,1.75
FLNRO-WMB 394 ROCK CREEK, 2024-09-14 07:00:00,15.5,100,0.2,184,1.8
FLNRO-WMB 394 ROCK CREEK, 2024-09-14 08:00:00,17.1,93,0.1,144.5,2.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-14 09:00:00,18.4,86,0,105,3.6
FLNRO-WMB 394 ROCK CREEK, 2024-09-14 10:00:00,20,76,0,104,6.6
FLNRO-WMB 394 ROCK CREEK, 2024-09-14 11:00:00,21.5,56,0,49,7.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-14 12:00:00,20.6,47,0,134,7
FLNRO-WMB 394 ROCK CREEK, 2024-09-14 13:00:00,17.6,43,0,129,6.8
FLNRO-WMB 394 ROCK CREEK, 2024-09-14 14:00:00,19.5,44,0,89,8.6
FLNRO-WMB 394 ROCK CREEK, 2024-09-14 15:00:00,20.4,70,0.6,140,6
FLNRO-WMB 394 ROCK CREEK, 2024-09-14 16:00:00,19.4,51,0,97,10.2
FLNRO-WMB 394 ROCK CREEK, 2024-09-14 17:00:00,17.9,49,0,108,6
FLNRO-WMB 394 ROCK CREEK, 2024-09-14 18:00:00,14.7,55,0,43,3.6
FLNRO-WMB 394 ROCK CREEK, 2024-09-14 19:00:00,12,50,0,331,8.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-14 20:00:00,11.6,72,0,227,9.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-14 21:00:00,11.2,100,1.4,188,8.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-14 22:00:00,10.5,100,0.2,13,4.2
FLNRO-WMB 394 ROCK CREEK, 2024-09-14 23:00:00,10.25,100,0.4,198,5.8
FLNRO-WMB 394 ROCK CREEK, 2024-09-15 00:00:00,10,100,0,254,2.3
FLNRO-WMB 394 ROCK CREEK, 2024-09-15 01:00:00,8.3,100,0,254,2.3
FLNRO-WMB 394 ROCK CREEK, 2024-09-15 02:00:00,7.7,100,0,290,2.3
FLNRO-WMB 394 ROCK CREEK, 2024-09-15 03:00:00,7.4,100,0,290,2.3
FLNRO-WMB 394 ROCK CREEK, 2024-09-15 04:00:00,7.7,100,0,308,2.3
FLNRO-WMB 394 ROCK CREEK, 2024-09-15 05:00:00,8.6,100,0,122,2
FLNRO-WMB 394 ROCK CREEK, 2024-09-15 06:00:00,9.3,100,0.2,280,3.3
FLNRO-WMB 394 ROCK CREEK, 2024-09-15 07:00:00,9.8,100,0,244,5.1
FLNRO-WMB 394 ROCK CREEK, 2024-09-15 08:00:00,10.8,95,0,212,6.2
FLNRO-WMB 394 ROCK CREEK, 2024-09-15 09:00:00,13.8,89,0,244,7.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-15 10:00:00,17,78,0,122.5,6.45
FLNRO-WMB 394 ROCK CREEK, 2024-09-15 11:00:00,19.2,67,0,1,5
FLNRO-WMB 394 ROCK CREEK, 2024-09-15 12:00:00,22.1,53,0,136,4.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-15 13:00:00,23.4,48,0,86,6.8
FLNRO-WMB 394 ROCK CREEK, 2024-09-15 14:00:00,23,41,0,153.5,7.95
FLNRO-WMB 394 ROCK CREEK, 2024-09-15 15:00:00,23.5,34,0,221,9.1
FLNRO-WMB 394 ROCK CREEK, 2024-09-15 16:00:00,23.3,32,0,204,8.4
FLNRO-WMB 394 ROCK CREEK, 2024-09-15 17:00:00,20.6,30,0,187,7.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-15 18:00:00,19,30,0,91,7.4
FLNRO-WMB 394 ROCK CREEK, 2024-09-15 19:00:00,17.7,37,0,318,7.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-15 20:00:00,15.1,40,0,296,13.6
FLNRO-WMB 394 ROCK CREEK, 2024-09-15 21:00:00,14.9,44,0,272,13
FLNRO-WMB 394 ROCK CREEK, 2024-09-15 22:00:00,12.8,48,0,236,10.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-15 23:00:00,11.6,47,0,233,13
FLNRO-WMB 394 ROCK CREEK, 2024-09-16 00:00:00,10.4,57,0,346,5.6
FLNRO-WMB 394 ROCK CREEK, 2024-09-16 01:00:00,7.4,66,0,56,4.4
FLNRO-WMB 394 ROCK CREEK, 2024-09-16 02:00:00,7.7,69,0,332,4.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-16 03:00:00,6.3,82,0,290,5.1
FLNRO-WMB 394 ROCK CREEK, 2024-09-16 04:00:00,4.6,80,0,329,5
FLNRO-WMB 394 ROCK CREEK, 2024-09-16 05:00:00,3.3,84,0,336,5.1
FLNRO-WMB 394 ROCK CREEK, 2024-09-16 06:00:00,7.6,93,0,301,4.4
FLNRO-WMB 394 ROCK CREEK, 2024-09-16 07:00:00,11.3,100,0,166,1.8
FLNRO-WMB 394 ROCK CREEK, 2024-09-16 08:00:00,13.6,79,0,324,4.6
FLNRO-WMB 394 ROCK CREEK, 2024-09-16 09:00:00,18,63,0,282,5.4
FLNRO-WMB 394 ROCK CREEK, 2024-09-16 10:00:00,21.7,53,0,302,7.2
FLNRO-WMB 394 ROCK CREEK, 2024-09-16 11:00:00,24,42,0,298,8.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-16 12:00:00,25.9,28,0,244,10.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-16 13:00:00,27.3,25,0,290,10.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-16 14:00:00,27.4,22,0,289,8.3
FLNRO-WMB 394 ROCK CREEK, 2024-09-16 15:00:00,26.5,18,0,313,10.3
FLNRO-WMB 394 ROCK CREEK, 2024-09-16 16:00:00,24.2,17,0,330,9.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-16 17:00:00,21.9,18,0,315,11.6
FLNRO-WMB 394 ROCK CREEK, 2024-09-16 18:00:00,19.3,16,0,298,22.2
FLNRO-WMB 394 ROCK CREEK, 2024-09-16 19:00:00,15.7,20,0,296,17.3
FLNRO-WMB 394 ROCK CREEK, 2024-09-16 20:00:00,14.2,28,0,241,7.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-16 21:00:00,13,41,0,244,7.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-16 22:00:00,9.5,47,0,265,6.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-16 23:00:00,9.5,47,0,265,6.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-17 00:00:00,7.6,69,0,298,4.2
FLNRO-WMB 394 ROCK CREEK, 2024-09-17 01:00:00,6.35,69,0,309,5.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-17 02:00:00,5.1,82,0,124,2.6
FLNRO-WMB 394 ROCK CREEK, 2024-09-17 03:00:00,4.5,88,0,143.5,2.95
FLNRO-WMB 394 ROCK CREEK, 2024-09-17 04:00:00,3.6,94,0,163,3.3
FLNRO-WMB 394 ROCK CREEK, 2024-09-17 05:00:00,3.3,96,0,231,3.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-17 06:00:00,7.1,100,0,175,1.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-17 07:00:00,12.1,100,0,274,2.1
FLNRO-WMB 394 ROCK CREEK, 2024-09-17 08:00:00,14.5,87,0,300,6.4
FLNRO-WMB 394 ROCK CREEK, 2024-09-17 09:00:00,17.3,67,0,191,3.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-17 10:00:00,20.8,57,0,308,4.8
FLNRO-WMB 394 ROCK CREEK, 2024-09-17 11:00:00,24.3,48,0,304,5.2
FLNRO-WMB 394 ROCK CREEK, 2024-09-17 12:00:00,26.1,40,0,289,4.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-17 13:00:00,27.8,32,0,88,6.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-17 14:00:00,27.9,28,0,110,7
FLNRO-WMB 394 ROCK CREEK, 2024-09-17 15:00:00,28.2,27,0,242,7
FLNRO-WMB 394 ROCK CREEK, 2024-09-17 16:00:00,23.7,27,0,239,10.2
FLNRO-WMB 394 ROCK CREEK, 2024-09-17 17:00:00,21.6,25,0,253,6.3
FLNRO-WMB 394 ROCK CREEK, 2024-09-17 18:00:00,17.7,35,0,254,9.2
FLNRO-WMB 394 ROCK CREEK, 2024-09-17 19:00:00,13.9,46,0,259,6
FLNRO-WMB 394 ROCK CREEK, 2024-09-17 20:00:00,12,62,0,123,3
FLNRO-WMB 394 ROCK CREEK, 2024-09-17 21:00:00,10.6,71,0,164,3.1
FLNRO-WMB 394 ROCK CREEK, 2024-09-17 22:00:00,9.9,82,0,320,2.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-17 23:00:00,9,84,0,245,2.2
FLNRO-WMB 394 ROCK CREEK, 2024-09-18 00:00:00,8.1,85,0,278,5.3
FLNRO-WMB 394 ROCK CREEK, 2024-09-18 01:00:00,9.1,84,0,223,3
FLNRO-WMB 394 ROCK CREEK, 2024-09-18 02:00:00,9.9,91,0,278,4.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-18 03:00:00,6.6,84,0,309,4.8
FLNRO-WMB 394 ROCK CREEK, 2024-09-18 04:00:00,5.8,90,0,295.5,4.35
FLNRO-WMB 394 ROCK CREEK, 2024-09-18 05:00:00,5,96,0,282,3.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-18 06:00:00,8.8,97,0,271,3.8
FLNRO-WMB 394 ROCK CREEK, 2024-09-18 07:00:00,13.2,90,0,192,3.95
FLNRO-WMB 394 ROCK CREEK, 2024-09-18 08:00:00,16.5,83,0,113,4.1
FLNRO-WMB 394 ROCK CREEK, 2024-09-18 09:00:00,20.5,65,0,307,7.1
FLNRO-WMB 394 ROCK CREEK, 2024-09-18 10:00:00,23.7,52,0,275,9.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-18 11:00:00,25.7,42,0,251,10.4
FLNRO-WMB 394 ROCK CREEK, 2024-09-18 12:00:00,23.9,36,0,252,10.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-18 13:00:00,25,32,0,281,11
FLNRO-WMB 394 ROCK CREEK, 2024-09-18 14:00:00,24.1,35,0,304,6.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-18 15:00:00,23.3,33.5,0,320.5,6.3
FLNRO-WMB 394 ROCK CREEK, 2024-09-18 16:00:00,24.4,32,0,337,5.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-18 17:00:00,20.1,35,0,262,4.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-18 18:00:00,14.4,31,0,290,10.8
FLNRO-WMB 394 ROCK CREEK, 2024-09-18 19:00:00,12,42,0,252,5.6
FLNRO-WMB 394 ROCK CREEK, 2024-09-18 20:00:00,10.7,62,0,296,2.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-18 21:00:00,9.3,69,0,215,4.3
FLNRO-WMB 394 ROCK CREEK, 2024-09-18 22:00:00,7.9,76,0,279,2.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-18 23:00:00,6.9,81,0,177,3.1
FLNRO-WMB 394 ROCK CREEK, 2024-09-19 00:00:00,5.9,90,0,165,3.4
FLNRO-WMB 394 ROCK CREEK, 2024-09-19 01:00:00,5.35,92,0,230,2.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-19 02:00:00,4.8,96,0,187,2.3
FLNRO-WMB 394 ROCK CREEK, 2024-09-19 03:00:00,3.9,96.5,0,256,2.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-19 04:00:00,3.4,97,0,325,3.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-19 05:00:00,3,100,0,198,2.7
FLNRO-WMB 394 ROCK CREEK, 2024-09-19 06:00:00,6.4,100,0,212,2.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-19 07:00:00,10.9,100,0,169,2.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-19 08:00:00,13.6,100,0,309,4.1
FLNRO-WMB 394 ROCK CREEK, 2024-09-19 09:00:00,16.4,75,0,298,7.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-19 10:00:00,19.5,64,0,321,5.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-19 11:00:00,22.8,54,0,283,5
FLNRO-WMB 394 ROCK CREEK, 2024-09-19 12:00:00,24.6,44,0,309,6.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-19 13:00:00,24.3,37,0,358,5.5
FLNRO-WMB 394 ROCK CREEK, 2024-09-19 14:00:00,23.7,33,0,324,10.95
FLNRO-WMB 394 ROCK CREEK, 2024-09-19 15:00:00,25.1,29,0,290,16.4
FLNRO-WMB 394 ROCK CREEK, 2024-09-19 16:00:00,23.9,30,0,285,11.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-19 17:00:00,18.6,26,0,275,10.1
FLNRO-WMB 394 ROCK CREEK, 2024-09-19 18:00:00,15.9,28,0,285,8.9
FLNRO-WMB 394 ROCK CREEK, 2024-09-19 19:00:00,16.5,40,0,258,5.1
FLNRO-WMB 394 ROCK CREEK, 2024-09-19 20:00:00,14.4,49,0,294,6.6
FLNRO-WMB 394 ROCK CREEK, 2024-09-19 21:00:00,11.8,46,0,265,5.1
