id,time,temp,rh,prec,wd,ws,Visibility_km,Weather
QUEBEC INTL A,2023-05-01 00:00,8.2,81,0,7,46,16.1,NA
QUEBEC INTL A,2023-05-01 01:00,8.7,80,0,7,43,16.1,Cloudy
QUEBEC INTL A,2023-05-01 02:00,8.4,84,0,7,48,12.9,Rain
QUEBEC INTL A,2023-05-01 03:00,8.6,83,0.5,7,46,16.1,Rain
QUEBEC INTL A,2023-05-01 04:00,9.2,81,0,7,54,16.1,Rain
QUEBEC INTL A,2023-05-01 05:00,8.7,85,0.7,7,50,24.1,Rain
QUEBEC INTL A,2023-05-01 06:00,8.8,83,0.5,7,57,24.1,Rain
QUEBEC INTL A,2023-05-01 07:00,8,94,0.7,7,50,2,"Moderate Rain Showers,Fog"
QUEBEC INTL A,2023-05-01 08:00,7.6,96,4.2,7,49,4.8,"Moderate Rain Showers,Fog"
QUEBEC INTL A,2023-05-01 09:00,7.5,95,3,6,50,12.9,Rain Showers
QUEBEC INTL A,2023-05-01 10:00,8,93,0.6,7,53,4.8,"Rain Showers,Fog"
QUEBEC INTL A,2023-05-01 11:00,8,96,3.4,6,51,3.6,"Heavy Rain Showers,Fog"
QUEBEC INTL A,2023-05-01 12:00,9.1,90,1.7,6,58,16.1,Rain Showers
QUEBEC INTL A,2023-05-01 13:00,9.5,93,0,7,51,12.9,Rain Showers
QUEBEC INTL A,2023-05-01 14:00,8.2,92,4.5,23,48,8.1,"Rain Showers,Fog"
QUEBEC INTL A,2023-05-01 15:00,7.2,94,2.3,22,25,8.1,"Moderate Rain Showers,Fog"
QUEBEC INTL A,2023-05-01 16:00,9.2,83,0.9,22,19,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-01 17:00,9.4,80,0,22,9,48.3,NA
QUEBEC INTL A,2023-05-01 18:00,9.7,76,0,22,4,48.3,NA
QUEBEC INTL A,2023-05-01 19:00,6.7,91,0,,0,48.3,Clear
QUEBEC INTL A,2023-05-01 20:00,6.8,91,0,3,10,24.1,NA
QUEBEC INTL A,2023-05-01 21:00,4.8,94,0,4,10,24.1,NA
QUEBEC INTL A,2023-05-01 22:00,5.5,93,0,6,21,24.1,Mainly Clear
QUEBEC INTL A,2023-05-01 23:00,5.8,88,0,8,23,24.1,NA
QUEBEC INTL A,2023-05-02 00:00,6.2,87,0,7,17,24.1,Rain Showers
QUEBEC INTL A,2023-05-02 01:00,6.5,96,1.6,7,18,16.1,Rain Showers
QUEBEC INTL A,2023-05-02 02:00,6.3,94,0,7,22,24.1,NA
QUEBEC INTL A,2023-05-02 03:00,6.4,95,0,7,26,24.1,NA
QUEBEC INTL A,2023-05-02 04:00,6.3,95,0,7,17,16.1,Cloudy
QUEBEC INTL A,2023-05-02 05:00,6.7,94,0,7,24,24.1,NA
QUEBEC INTL A,2023-05-02 06:00,6.9,94,0,7,25,32.2,NA
QUEBEC INTL A,2023-05-02 07:00,7.3,93,0,8,23,32.2,Cloudy
QUEBEC INTL A,2023-05-02 08:00,8.3,91,0,7,27,32.2,NA
QUEBEC INTL A,2023-05-02 09:00,8.6,89,0,7,26,32.2,NA
QUEBEC INTL A,2023-05-02 10:00,10.1,83,0,7,33,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-02 11:00,11,77,0,6,38,32.2,NA
QUEBEC INTL A,2023-05-02 12:00,12.5,73,0,6,37,32.2,NA
QUEBEC INTL A,2023-05-02 13:00,10.3,76,0,6,43,32.2,Mostly Cloudy
QUEBEC INTL A,2023-05-02 14:00,10.9,75,0,6,41,32.2,NA
QUEBEC INTL A,2023-05-02 15:00,11.2,75,0,7,43,48.3,NA
QUEBEC INTL A,2023-05-02 16:00,10.1,77,0,7,46,24.1,Mostly Cloudy
QUEBEC INTL A,2023-05-02 17:00,9.5,79,0,7,43,24.1,NA
QUEBEC INTL A,2023-05-02 18:00,8.3,82,0,7,31,24.1,NA
QUEBEC INTL A,2023-05-02 19:00,8.1,83,0,7,36,24.1,Cloudy
QUEBEC INTL A,2023-05-02 20:00,7.5,85,0,7,28,19.3,Rain Showers
QUEBEC INTL A,2023-05-02 21:00,7.4,86,0,7,32,16.1,NA
QUEBEC INTL A,2023-05-02 22:00,7.3,86,0,7,29,24.1,Rain Showers
QUEBEC INTL A,2023-05-02 23:00,7.3,81,0,6,35,24.1,NA
QUEBEC INTL A,2023-05-03 00:00,7,80,0,7,42,24.1,NA
QUEBEC INTL A,2023-05-03 01:00,6.6,79,0,6,42,24.1,Cloudy
QUEBEC INTL A,2023-05-03 02:00,6.2,80,0,6,35,24.1,Rain Showers
QUEBEC INTL A,2023-05-03 03:00,5.5,86,0,6,36,16.1,Drizzle
QUEBEC INTL A,2023-05-03 04:00,5,82,0,6,43,24.1,Cloudy
QUEBEC INTL A,2023-05-03 05:00,4.5,85,0,6,51,16.1,Rain
QUEBEC INTL A,2023-05-03 06:00,4.6,87,0,7,43,19.3,Rain
QUEBEC INTL A,2023-05-03 07:00,4.3,90,0,6,38,19.3,Rain
QUEBEC INTL A,2023-05-03 08:00,4.8,87,0.2,6,40,19.3,Rain
QUEBEC INTL A,2023-05-03 09:00,5.1,88,0,7,34,19.3,Rain Showers
QUEBEC INTL A,2023-05-03 10:00,5.7,80,0,7,44,32.2,Cloudy
QUEBEC INTL A,2023-05-03 11:00,6.2,76,0,7,46,48.3,NA
QUEBEC INTL A,2023-05-03 12:00,6.2,73,0,7,47,48.3,NA
QUEBEC INTL A,2023-05-03 13:00,7.2,72,0,7,40,48.3,Cloudy
QUEBEC INTL A,2023-05-03 14:00,7.3,70,0,7,44,48.3,NA
QUEBEC INTL A,2023-05-03 15:00,7.6,70,0,6,44,48.3,NA
QUEBEC INTL A,2023-05-03 16:00,7,74,0,6,38,48.3,Rain
QUEBEC INTL A,2023-05-03 17:00,6.7,75,0,6,36,48.3,NA
QUEBEC INTL A,2023-05-03 18:00,6.4,78,0,7,33,40.2,NA
QUEBEC INTL A,2023-05-03 19:00,6.3,78,0,6,34,40.2,Mostly Cloudy
QUEBEC INTL A,2023-05-03 20:00,5.8,81,0,7,30,24.1,NA
QUEBEC INTL A,2023-05-03 21:00,5.9,79,0,7,29,24.1,NA
QUEBEC INTL A,2023-05-03 22:00,5.4,79,0,6,38,24.1,Cloudy
QUEBEC INTL A,2023-05-03 23:00,5.3,80,0,6,34,24.1,NA
QUEBEC INTL A,2023-05-04 00:00,4.7,87,0,6,34,19.3,Drizzle
QUEBEC INTL A,2023-05-04 01:00,4.8,87,0,6,23,24.1,Drizzle
QUEBEC INTL A,2023-05-04 02:00,4.7,88,0,6,28,19.3,Rain
QUEBEC INTL A,2023-05-04 03:00,4.6,89,0.1,7,26,12.9,Rain
QUEBEC INTL A,2023-05-04 04:00,4.7,92,0,7,22,11.3,Rain
QUEBEC INTL A,2023-05-04 05:00,4.7,93,0.5,6,22,8.1,"Rain,Fog"
QUEBEC INTL A,2023-05-04 06:00,5.1,93,0.6,7,24,19.3,Rain
QUEBEC INTL A,2023-05-04 07:00,5.9,89,0.2,6,25,48.3,Cloudy
QUEBEC INTL A,2023-05-04 08:00,6.6,84,0,8,30,48.3,NA
QUEBEC INTL A,2023-05-04 09:00,6.8,77,0,7,31,48.3,NA
QUEBEC INTL A,2023-05-04 10:00,8.3,72,0,6,28,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-04 11:00,9.6,71,0,8,22,48.3,NA
QUEBEC INTL A,2023-05-04 12:00,10.5,67,0,6,28,48.3,NA
QUEBEC INTL A,2023-05-04 13:00,11.1,68,0,9,25,48.3,Mainly Clear
QUEBEC INTL A,2023-05-04 14:00,11.8,67,0,8,26,48.3,NA
QUEBEC INTL A,2023-05-04 15:00,11.4,69,0,8,29,48.3,NA
QUEBEC INTL A,2023-05-04 16:00,10.3,73,0,8,35,48.3,Mainly Clear
QUEBEC INTL A,2023-05-04 17:00,10.1,75,0,8,24,48.3,NA
QUEBEC INTL A,2023-05-04 18:00,8.5,80,0,7,21,48.3,NA
QUEBEC INTL A,2023-05-04 19:00,8.2,80,0,9,17,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-04 20:00,7.1,84,0,7,12,24.1,NA
QUEBEC INTL A,2023-05-04 21:00,6.9,87,0,7,17,24.1,NA
QUEBEC INTL A,2023-05-04 22:00,6.9,87,0,8,22,24.1,Cloudy
QUEBEC INTL A,2023-05-04 23:00,6.6,89,0,7,16,24.1,NA
QUEBEC INTL A,2023-05-05 00:00,6.1,90,0,8,16,24.1,NA
QUEBEC INTL A,2023-05-05 01:00,5.6,92,0,6,17,24.1,Mostly Cloudy
QUEBEC INTL A,2023-05-05 02:00,5,93,0,5,12,24.1,NA
QUEBEC INTL A,2023-05-05 03:00,5.7,92,0,4,13,24.1,NA
QUEBEC INTL A,2023-05-05 04:00,4.9,94,0,5,10,24.1,Mostly Cloudy
QUEBEC INTL A,2023-05-05 05:00,5.4,94,0,4,8,24.1,NA
QUEBEC INTL A,2023-05-05 06:00,6.2,91,0,5,11,48.3,NA
QUEBEC INTL A,2023-05-05 07:00,7.6,82,0,7,10,56.3,Mostly Cloudy
QUEBEC INTL A,2023-05-05 08:00,9.1,74,0,6,7,48.3,NA
QUEBEC INTL A,2023-05-05 09:00,10.8,65,0,2,4,48.3,NA
QUEBEC INTL A,2023-05-05 10:00,12.5,59,0,12,7,48.3,Mainly Clear
QUEBEC INTL A,2023-05-05 11:00,14.2,54,0,9,9,48.3,NA
QUEBEC INTL A,2023-05-05 12:00,15.7,46,0,16,13,48.3,NA
QUEBEC INTL A,2023-05-05 13:00,15.9,46,0,23,6,48.3,Mainly Clear
QUEBEC INTL A,2023-05-05 14:00,16.9,47,0,21,9,48.3,NA
QUEBEC INTL A,2023-05-05 15:00,18.3,43,0,21,20,48.3,NA
QUEBEC INTL A,2023-05-05 16:00,18.6,40,0,21,22,48.3,Mainly Clear
QUEBEC INTL A,2023-05-05 17:00,18.8,30,0,25,7,48.3,NA
QUEBEC INTL A,2023-05-05 18:00,18.4,37,0,6,12,48.3,NA
QUEBEC INTL A,2023-05-05 19:00,14.1,52,0,5,3,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-05 20:00,12.9,52,0,32,4,24.1,NA
QUEBEC INTL A,2023-05-05 21:00,11.5,50,0,,0,24.1,NA
QUEBEC INTL A,2023-05-05 22:00,9.7,64,0,,0,24.1,Mostly Cloudy
QUEBEC INTL A,2023-05-05 23:00,10,57,0,12,3,24.1,NA
QUEBEC INTL A,2023-05-06 00:00,8.3,67,0,36,3,24.1,NA
QUEBEC INTL A,2023-05-06 01:00,8,67,0,,0,24.1,Mainly Clear
QUEBEC INTL A,2023-05-06 02:00,9.6,59,0,29,5,24.1,NA
QUEBEC INTL A,2023-05-06 03:00,9,60,0,21,3,24.1,NA
QUEBEC INTL A,2023-05-06 04:00,9.6,56,0,,0,48.3,Mainly Clear
QUEBEC INTL A,2023-05-06 05:00,9,60,0,36,3,48.3,NA
QUEBEC INTL A,2023-05-06 06:00,12.2,53,0,,0,48.3,NA
QUEBEC INTL A,2023-05-06 07:00,14.8,43,0,33,7,48.3,Mainly Clear
QUEBEC INTL A,2023-05-06 08:00,16.1,47,0,21,9,48.3,NA
QUEBEC INTL A,2023-05-06 09:00,17.9,45,0,22,16,48.3,NA
QUEBEC INTL A,2023-05-06 10:00,20.3,40,0,22,30,48.3,Mainly Clear
QUEBEC INTL A,2023-05-06 11:00,21.8,27,0,33,7,48.3,NA
QUEBEC INTL A,2023-05-06 12:00,23,24,0,31,14,48.3,NA
QUEBEC INTL A,2023-05-06 13:00,23.4,24,0,32,12,48.3,Mainly Clear
QUEBEC INTL A,2023-05-06 14:00,23.4,22,0,32,15,48.3,NA
QUEBEC INTL A,2023-05-06 15:00,24.5,21,0,30,14,48.3,NA
QUEBEC INTL A,2023-05-06 16:00,24.2,22,0,31,14,48.3,Mainly Clear
QUEBEC INTL A,2023-05-06 17:00,23.7,22,0,30,10,48.3,NA
QUEBEC INTL A,2023-05-06 18:00,21.4,25,0,29,8,48.3,NA
QUEBEC INTL A,2023-05-06 19:00,20.1,28,0,30,4,48.3,Mainly Clear
QUEBEC INTL A,2023-05-06 20:00,15.5,45,0,,0,24.1,NA
QUEBEC INTL A,2023-05-06 21:00,16.1,38,0,1,7,24.1,NA
QUEBEC INTL A,2023-05-06 22:00,13.3,47,0,33,3,24.1,Mainly Clear
QUEBEC INTL A,2023-05-06 23:00,14.2,43,0,1,5,24.1,NA
QUEBEC INTL A,2023-05-07 00:00,11.6,52,0,6,4,24.1,NA
QUEBEC INTL A,2023-05-07 01:00,9.7,60,0,8,3,24.1,Clear
QUEBEC INTL A,2023-05-07 02:00,9.5,58,0,12,3,24.1,NA
QUEBEC INTL A,2023-05-07 03:00,8.2,64,0,10,7,24.1,NA
QUEBEC INTL A,2023-05-07 04:00,7.7,65,0,11,4,48.3,Mainly Clear
QUEBEC INTL A,2023-05-07 05:00,7.8,67,0,29,5,48.3,NA
QUEBEC INTL A,2023-05-07 06:00,11.6,57,0,21,17,48.3,NA
QUEBEC INTL A,2023-05-07 07:00,13.9,52,0,22,14,48.3,Mainly Clear
QUEBEC INTL A,2023-05-07 08:00,16,36,0,28,18,48.3,NA
QUEBEC INTL A,2023-05-07 09:00,16.9,32,0,27,16,48.3,NA
QUEBEC INTL A,2023-05-07 10:00,18.1,28,0,28,18,48.3,Clear
QUEBEC INTL A,2023-05-07 11:00,19.1,28,0,28,21,48.3,NA
QUEBEC INTL A,2023-05-07 12:00,19.6,29,0,27,22,48.3,NA
QUEBEC INTL A,2023-05-07 13:00,20.4,26,0,24,20,48.3,Mainly Clear
QUEBEC INTL A,2023-05-07 14:00,20.8,23,0,30,19,48.3,NA
QUEBEC INTL A,2023-05-07 15:00,21.1,24,0,30,15,48.3,NA
QUEBEC INTL A,2023-05-07 16:00,20.9,25,0,31,15,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-07 17:00,20.2,25,0,30,16,48.3,NA
QUEBEC INTL A,2023-05-07 18:00,19.2,27,0,29,16,48.3,NA
QUEBEC INTL A,2023-05-07 19:00,16.9,31,0,29,9,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-07 20:00,15.2,34,0,29,7,24.1,NA
QUEBEC INTL A,2023-05-07 21:00,14.9,33,0,31,9,24.1,NA
QUEBEC INTL A,2023-05-07 22:00,13.3,42,0,,0,24.1,Mostly Cloudy
QUEBEC INTL A,2023-05-07 23:00,13.2,39,0,34,4,24.1,NA
QUEBEC INTL A,2023-05-08 00:00,12.6,40,0,35,8,24.1,NA
QUEBEC INTL A,2023-05-08 01:00,11.1,43,0,33,6,24.1,Mostly Cloudy
QUEBEC INTL A,2023-05-08 02:00,9.1,47,0,34,7,24.1,NA
QUEBEC INTL A,2023-05-08 03:00,8.1,47,0,35,5,24.1,NA
QUEBEC INTL A,2023-05-08 04:00,6.8,50,0,33,4,24.1,Clear
QUEBEC INTL A,2023-05-08 05:00,6.5,51,0,31,4,48.3,NA
QUEBEC INTL A,2023-05-08 06:00,7.8,47,0,33,9,40.2,NA
QUEBEC INTL A,2023-05-08 07:00,8.2,40,0,1,21,40.2,Mainly Clear
QUEBEC INTL A,2023-05-08 08:00,8.7,37,0,33,15,40.2,NA
QUEBEC INTL A,2023-05-08 09:00,9.7,34,0,35,10,40.2,NA
QUEBEC INTL A,2023-05-08 10:00,10.4,28,0,34,13,40.2,Mostly Cloudy
QUEBEC INTL A,2023-05-08 11:00,12.4,29,0,36,14,48.3,NA
QUEBEC INTL A,2023-05-08 12:00,12.3,27,0,1,17,40.2,NA
QUEBEC INTL A,2023-05-08 13:00,13.3,26,0,30,19,40.2,Mostly Cloudy
QUEBEC INTL A,2023-05-08 14:00,13.3,27,0,36,18,40.2,NA
QUEBEC INTL A,2023-05-08 15:00,13.2,25,0,32,16,40.2,NA
QUEBEC INTL A,2023-05-08 16:00,13.2,24,0,34,16,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-08 17:00,13.1,25,0,34,11,48.3,NA
QUEBEC INTL A,2023-05-08 18:00,11.4,25,0,33,14,48.3,NA
QUEBEC INTL A,2023-05-08 19:00,10.1,27,0,1,15,48.3,Mainly Clear
QUEBEC INTL A,2023-05-08 20:00,8.4,31,0,1,5,24.1,NA
QUEBEC INTL A,2023-05-08 21:00,7.7,34,0,1,7,24.1,NA
QUEBEC INTL A,2023-05-08 22:00,5.9,40,0,36,3,24.1,Mainly Clear
QUEBEC INTL A,2023-05-08 23:00,4.2,46,0,33,5,24.1,NA
QUEBEC INTL A,2023-05-09 00:00,2.5,57,0,30,5,24.1,NA
QUEBEC INTL A,2023-05-09 01:00,3.1,56,0,35,5,24.1,Mainly Clear
QUEBEC INTL A,2023-05-09 02:00,1.2,64,0,10,4,24.1,NA
QUEBEC INTL A,2023-05-09 03:00,1.1,63,0,7,4,24.1,NA
QUEBEC INTL A,2023-05-09 04:00,0.4,70,0,7,4,48.3,Clear
QUEBEC INTL A,2023-05-09 05:00,1,67,0,35,8,48.3,NA
QUEBEC INTL A,2023-05-09 06:00,4,65,0,28,4,48.3,NA
QUEBEC INTL A,2023-05-09 07:00,7,47,0,35,7,48.3,Clear
QUEBEC INTL A,2023-05-09 08:00,8.2,40,0,36,3,48.3,NA
QUEBEC INTL A,2023-05-09 09:00,10.1,30,0,33,12,48.3,NA
QUEBEC INTL A,2023-05-09 10:00,10,32,0,25,13,48.3,Mainly Clear
QUEBEC INTL A,2023-05-09 11:00,12,24,0,29,6,48.3,NA
QUEBEC INTL A,2023-05-09 12:00,11.8,24,0,,0,48.3,NA
QUEBEC INTL A,2023-05-09 13:00,,,0,,,,
QUEBEC INTL A,2023-05-09 14:00,14.5,22,0,33,12,48.3,NA
QUEBEC INTL A,2023-05-09 15:00,14.4,21,0,31,13,48.3,NA
QUEBEC INTL A,2023-05-09 16:00,14.9,22,0,31,9,48.3,Mainly Clear
QUEBEC INTL A,2023-05-09 17:00,14.3,22,0,31,8,48.3,NA
QUEBEC INTL A,2023-05-09 18:00,13.7,21,0,28,9,48.3,NA
QUEBEC INTL A,2023-05-09 19:00,10.8,29,0,30,7,48.3,Clear
QUEBEC INTL A,2023-05-09 20:00,8.7,34,0,26,8,24.1,NA
QUEBEC INTL A,2023-05-09 21:00,5.5,45,0,28,3,24.1,NA
QUEBEC INTL A,2023-05-09 22:00,5.4,45,0,29,5,24.1,Mainly Clear
QUEBEC INTL A,2023-05-09 23:00,4.3,47,0,,0,24.1,NA
QUEBEC INTL A,2023-05-10 00:00,3.2,58,0,10,8,24.1,NA
QUEBEC INTL A,2023-05-10 01:00,4.7,49,0,6,7,24.1,Mostly Cloudy
QUEBEC INTL A,2023-05-10 02:00,3.5,56,0,9,4,24.1,NA
QUEBEC INTL A,2023-05-10 03:00,3.2,73,0,4,4,24.1,NA
QUEBEC INTL A,2023-05-10 04:00,3.5,59,0,,0,32.2,Mostly Cloudy
QUEBEC INTL A,2023-05-10 05:00,2.4,77,0,27,5,32.2,NA
QUEBEC INTL A,2023-05-10 06:00,4.9,58,0,25,13,40.2,NA
QUEBEC INTL A,2023-05-10 07:00,7.6,47,0,24,24,40.2,Mostly Cloudy
QUEBEC INTL A,2023-05-10 08:00,10.5,43,0,25,18,40.2,NA
QUEBEC INTL A,2023-05-10 09:00,14,38,0,24,12,40.2,NA
QUEBEC INTL A,2023-05-10 10:00,15.1,35,0,21,27,40.2,Mainly Clear
QUEBEC INTL A,2023-05-10 11:00,18.1,23,0,27,23,48.3,NA
QUEBEC INTL A,2023-05-10 12:00,19.7,23,0,27,26,40.2,NA
QUEBEC INTL A,2023-05-10 13:00,21.1,23,0,27,23,40.2,Mostly Cloudy
QUEBEC INTL A,2023-05-10 14:00,21.3,20,0,29,15,40.2,NA
QUEBEC INTL A,2023-05-10 15:00,21.9,21,0,29,16,48.3,NA
QUEBEC INTL A,2023-05-10 16:00,22.3,20,0,31,14,48.3,Mainly Clear
QUEBEC INTL A,2023-05-10 17:00,21.9,22,0,29,10,48.3,NA
QUEBEC INTL A,2023-05-10 18:00,20.8,23,0,29,9,48.3,NA
QUEBEC INTL A,2023-05-10 19:00,19.5,25,0,31,8,48.3,Mainly Clear
QUEBEC INTL A,2023-05-10 20:00,15.6,34,0,,0,24.1,NA
QUEBEC INTL A,2023-05-10 21:00,15.3,36,0,28,5,24.1,NA
QUEBEC INTL A,2023-05-10 22:00,11.6,48,0,31,5,24.1,Clear
QUEBEC INTL A,2023-05-10 23:00,13.1,41,0,36,7,24.1,NA
QUEBEC INTL A,2023-05-11 00:00,10.1,55,0,36,3,24.1,NA
QUEBEC INTL A,2023-05-11 01:00,6.5,76,0,33,6,24.1,Clear
QUEBEC INTL A,2023-05-11 02:00,7.1,70,0,7,4,24.1,NA
QUEBEC INTL A,2023-05-11 03:00,5.4,76,0,5,7,24.1,NA
QUEBEC INTL A,2023-05-11 04:00,6.5,69,0,36,3,48.3,Mainly Clear
QUEBEC INTL A,2023-05-11 05:00,3.9,84,0,17,3,48.3,NA
