id,time,temp,rh,prec,wd,ws,Visibility_km,Weather
QUEBEC INTL A,2023-05-11 06:00,7.1,75,0,36,3,48.3,NA
QUEBEC INTL A,2023-05-11 07:00,10.9,62,0,24,9,48.3,Clear
QUEBEC INTL A,2023-05-11 08:00,14.5,51,0,23,12,48.3,NA
QUEBEC INTL A,2023-05-11 09:00,17.2,47,0,21,16,48.3,NA
QUEBEC INTL A,2023-05-11 10:00,19,43,0,19,13,48.3,Mainly Clear
QUEBEC INTL A,2023-05-11 11:00,20.7,27,0,28,17,48.3,NA
QUEBEC INTL A,2023-05-11 12:00,21.6,26,0,27,20,48.3,NA
QUEBEC INTL A,2023-05-11 13:00,21.8,23,0,33,7,48.3,Mainly Clear
QUEBEC INTL A,2023-05-11 14:00,22.8,25,0,27,14,48.3,NA
QUEBEC INTL A,2023-05-11 15:00,23.5,23,0,27,6,48.3,NA
QUEBEC INTL A,2023-05-11 16:00,23.7,25,0,22,17,48.3,Mainly Clear
QUEBEC INTL A,2023-05-11 17:00,23.2,28,0,26,17,48.3,NA
QUEBEC INTL A,2023-05-11 18:00,21.1,30,0,23,10,48.3,NA
QUEBEC INTL A,2023-05-11 19:00,19.2,32,0,23,6,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-11 20:00,15.9,46,0,26,5,24.1,NA
QUEBEC INTL A,2023-05-11 21:00,14.5,50,0,26,11,24.1,NA
QUEBEC INTL A,2023-05-11 22:00,12.4,60,0,4,5,24.1,Mostly Cloudy
QUEBEC INTL A,2023-05-11 23:00,13.4,55,0,36,4,24.1,NA
QUEBEC INTL A,2023-05-12 00:00,12.8,57,0,4,7,24.1,NA
QUEBEC INTL A,2023-05-12 01:00,11.3,64,0,36,4,24.1,Mostly Cloudy
QUEBEC INTL A,2023-05-12 02:00,11.5,66,0,1,5,24.1,NA
QUEBEC INTL A,2023-05-12 03:00,12.7,57,0,36,7,24.1,NA
QUEBEC INTL A,2023-05-12 04:00,12,61,0,16,7,40.2,Cloudy
QUEBEC INTL A,2023-05-12 05:00,11.4,68,0,,0,48.3,NA
QUEBEC INTL A,2023-05-12 06:00,11.9,68,0,,0,48.3,NA
QUEBEC INTL A,2023-05-12 07:00,13.2,70,0,36,3,48.3,Rain Showers
QUEBEC INTL A,2023-05-12 08:00,14.9,68,0,23,9,48.3,NA
QUEBEC INTL A,2023-05-12 09:00,17.2,69,0,23,18,48.3,NA
QUEBEC INTL A,2023-05-12 10:00,17.1,67,0,24,24,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-12 11:00,17.6,75,0,24,15,32.2,NA
QUEBEC INTL A,2023-05-12 12:00,20,59,0,23,22,48.3,NA
QUEBEC INTL A,2023-05-12 13:00,21,66,0,25,18,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-12 14:00,20.4,61,0,23,17,48.3,NA
QUEBEC INTL A,2023-05-12 15:00,22.5,45,0,28,19,48.3,NA
QUEBEC INTL A,2023-05-12 16:00,22.7,37,0,28,18,48.3,Cloudy
QUEBEC INTL A,2023-05-12 17:00,21.8,37,0,27,22,48.3,NA
QUEBEC INTL A,2023-05-12 18:00,20.9,41,0,27,13,48.3,NA
QUEBEC INTL A,2023-05-12 19:00,18.8,50,0,26,8,48.3,Cloudy
QUEBEC INTL A,2023-05-12 20:00,17.9,54,0,32,9,24.1,NA
QUEBEC INTL A,2023-05-12 21:00,16.9,55,0,32,8,24.1,NA
QUEBEC INTL A,2023-05-12 22:00,14.8,66,0,36,3,24.1,Mainly Clear
QUEBEC INTL A,2023-05-12 23:00,12.9,73,0,26,7,24.1,NA
QUEBEC INTL A,2023-05-13 00:00,3,80,0,32,3,24.1,NA
QUEBEC INTL A,2023-05-13 01:00,2,86,0,35,3,24.1,Clear
QUEBEC INTL A,2023-05-13 02:00,1,88,0,36,3,24.1,NA
QUEBEC INTL A,2023-05-13 03:00,0,96,0,,4,24.1,NA
QUEBEC INTL A,2023-05-13 04:00,0,96,0,27,3,48.3,Mainly Clear
QUEBEC INTL A,2023-05-13 05:00,0,99,0,25,2,48.3,NA
QUEBEC INTL A,2023-05-13 06:00,1,96,0,25,3,48.3,NA
QUEBEC INTL A,2023-05-13 07:00,7,65,0,24,3,48.3,Mainly Clear
QUEBEC INTL A,2023-05-13 08:00,10,51,0,26,3,48.3,NA
QUEBEC INTL A,2023-05-13 09:00,13,38,0,27,7,48.3,NA
QUEBEC INTL A,2023-05-13 10:00,15,29,0,28,5,48.3,Rain Showers
QUEBEC INTL A,2023-05-13 11:00,16,28,0,28,7,48.3,NA
QUEBEC INTL A,2023-05-13 12:00,18,26,0,28,7,48.3,NA
QUEBEC INTL A,2023-05-13 13:00,18,22,0,33,13,48.3,Rain Showers
QUEBEC INTL A,2023-05-13 14:00,20,22,0,30,5,48.3,NA
QUEBEC INTL A,2023-05-13 15:00,20,19,0,30,13,48.3,NA
QUEBEC INTL A,2023-05-13 16:00,21,18,0,31,10,48.3,Mainly Clear
QUEBEC INTL A,2023-05-13 17:00,21,19,0,32,7,48.3,NA
QUEBEC INTL A,2023-05-13 18:00,20,21,0,34,6,48.3,NA
QUEBEC INTL A,2023-05-13 19:00,19,26,0,30,4,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-13 20:00,15,44,0,30,4,24.1,NA
QUEBEC INTL A,2023-05-13 21:00,12,51,0,30,1,24.1,NA
QUEBEC INTL A,2023-05-13 22:00,10,57,0,30,2,24.1,Mostly Cloudy
QUEBEC INTL A,2023-05-13 23:00,9,64,0,30,2,24.1,NA
QUEBEC INTL A,2023-05-14 00:00,7.6,49,0,29,11,24.1,NA
QUEBEC INTL A,2023-05-14 01:00,7.1,52,0,29,8,24.1,Mostly Cloudy
QUEBEC INTL A,2023-05-14 02:00,6.4,56,0,27,8,24.1,NA
QUEBEC INTL A,2023-05-14 03:00,6.1,58,0,28,10,24.1,NA
QUEBEC INTL A,2023-05-14 04:00,6.1,59,0,33,13,48.3,Mainly Clear
QUEBEC INTL A,2023-05-14 05:00,6.1,57,0,29,9,48.3,NA
QUEBEC INTL A,2023-05-14 06:00,7.4,51,0,32,13,48.3,NA
QUEBEC INTL A,2023-05-14 07:00,8.1,47,0,33,17,48.3,Mainly Clear
QUEBEC INTL A,2023-05-14 08:00,9,42,0,33,21,48.3,NA
QUEBEC INTL A,2023-05-14 09:00,11,36,0,35,16,48.3,NA
QUEBEC INTL A,2023-05-14 10:00,12,28,0,30,15,48.3,Clear
QUEBEC INTL A,2023-05-14 11:00,14.2,26,0,30,13,48.3,NA
QUEBEC INTL A,2023-05-14 12:00,14.7,22,0,32,18,48.3,NA
QUEBEC INTL A,2023-05-14 13:00,15.9,21,0,34,13,48.3,Mainly Clear
QUEBEC INTL A,2023-05-14 14:00,16.2,20,0,1,17,48.3,NA
QUEBEC INTL A,2023-05-14 15:00,16.9,20,0,29,19,48.3,NA
QUEBEC INTL A,2023-05-14 16:00,17.2,20,0,36,14,48.3,Clear
QUEBEC INTL A,2023-05-14 17:00,16.8,21,0,34,12,48.3,NA
QUEBEC INTL A,2023-05-14 18:00,15.9,22,0,36,10,48.3,NA
QUEBEC INTL A,2023-05-14 19:00,14.3,27,0,34,4,48.3,Clear
QUEBEC INTL A,2023-05-14 20:00,9.9,40,0,27,6,24.1,NA
QUEBEC INTL A,2023-05-14 21:00,10.1,39,0,26,8,24.1,NA
QUEBEC INTL A,2023-05-14 22:00,9.2,43,0,28,8,24.1,Clear
QUEBEC INTL A,2023-05-14 23:00,8,47,0,24,13,24.1,NA
QUEBEC INTL A,2023-05-15 00:00,8.9,47,0,22,14,24.1,NA
QUEBEC INTL A,2023-05-15 01:00,8.3,55,0,24,16,24.1,Mainly Clear
QUEBEC INTL A,2023-05-15 02:00,8.9,57,0,23,17,24.1,NA
QUEBEC INTL A,2023-05-15 03:00,9.2,58,0,24,19,24.1,NA
QUEBEC INTL A,2023-05-15 04:00,7.8,63,0,26,16,48.3,Cloudy
QUEBEC INTL A,2023-05-15 05:00,7.9,62,0,25,17,48.3,NA
QUEBEC INTL A,2023-05-15 06:00,8.3,62,0,24,15,48.3,NA
QUEBEC INTL A,2023-05-15 07:00,10.4,54,0,24,18,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-15 08:00,11.9,52,0,25,29,48.3,NA
QUEBEC INTL A,2023-05-15 09:00,13.9,46,0,25,31,48.3,NA
QUEBEC INTL A,2023-05-15 10:00,13.8,48,0,25,35,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-15 11:00,15.5,46,0,25,36,48.3,NA
QUEBEC INTL A,2023-05-15 12:00,14.2,48,0,26,27,48.3,NA
QUEBEC INTL A,2023-05-15 13:00,16.5,42,0,26,29,48.3,Cloudy
QUEBEC INTL A,2023-05-15 14:00,16.8,41,0,25,37,48.3,NA
QUEBEC INTL A,2023-05-15 15:00,17.1,42,0,26,25,24.1,Rain Showers
QUEBEC INTL A,2023-05-15 16:00,17.8,34,0,28,21,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-15 17:00,16.8,40,0,27,25,48.3,NA
QUEBEC INTL A,2023-05-15 18:00,15.5,49,0,26,28,48.3,NA
QUEBEC INTL A,2023-05-15 19:00,15.6,48,0,27,19,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-15 20:00,15.2,49,0,29,11,24.1,NA
QUEBEC INTL A,2023-05-15 21:00,14.7,52,0,28,14,24.1,NA
QUEBEC INTL A,2023-05-15 22:00,14.2,57,0,28,13,24.1,Cloudy
QUEBEC INTL A,2023-05-15 23:00,13.7,61,0,27,15,24.1,NA
QUEBEC INTL A,2023-05-16 00:00,12.5,67,0,26,10,24.1,NA
QUEBEC INTL A,2023-05-16 01:00,11,75,0,21,5,24.1,Cloudy
QUEBEC INTL A,2023-05-16 02:00,11.3,74,0,36,3,24.1,NA
QUEBEC INTL A,2023-05-16 03:00,11.7,67,0,31,3,24.1,NA
QUEBEC INTL A,2023-05-16 04:00,10.9,62,0,35,5,48.3,Cloudy
QUEBEC INTL A,2023-05-16 05:00,10.4,63,0,32,5,48.3,NA
QUEBEC INTL A,2023-05-16 06:00,10.3,60,0,28,8,40.2,NA
QUEBEC INTL A,2023-05-16 07:00,10.5,59,0,29,7,40.2,Cloudy
QUEBEC INTL A,2023-05-16 08:00,10.5,55,0,30,8,40.2,NA
QUEBEC INTL A,2023-05-16 09:00,10.8,52,0,30,5,24.1,NA
QUEBEC INTL A,2023-05-16 10:00,10.8,46,0,30,11,24.1,Cloudy
QUEBEC INTL A,2023-05-16 11:00,9,61,0,30,5,12.9,Rain
QUEBEC INTL A,2023-05-16 12:00,6.7,84,1,1,9,16.1,Rain
QUEBEC INTL A,2023-05-16 13:00,6.4,75,0.9,21,8,19.3,Rain
QUEBEC INTL A,2023-05-16 14:00,6.5,73,0,19,3,19.3,Rain
QUEBEC INTL A,2023-05-16 15:00,6,87,0.4,22,10,16.1,Rain
QUEBEC INTL A,2023-05-16 16:00,6.1,88,0.7,26,12,32.2,Rain
QUEBEC INTL A,2023-05-16 17:00,6,90,0,23,12,48.3,NA
QUEBEC INTL A,2023-05-16 18:00,6.2,90,0,25,14,48.3,NA
QUEBEC INTL A,2023-05-16 19:00,5.7,68,0,29,4,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-16 20:00,3.6,67,0,27,4,24.1,NA
QUEBEC INTL A,2023-05-16 21:00,1.7,81,0,25,9,24.1,NA
QUEBEC INTL A,2023-05-16 22:00,0.1,90,0,30,4,24.1,Clear
QUEBEC INTL A,2023-05-16 23:00,2.2,65,0,34,10,24.1,NA
QUEBEC INTL A,2023-05-17 00:00,2.3,58,0,36,10,24.1,NA
QUEBEC INTL A,2023-05-17 01:00,1.7,59,0,35,8,24.1,Mostly Cloudy
QUEBEC INTL A,2023-05-17 02:00,2,52,0,36,3,24.1,NA
QUEBEC INTL A,2023-05-17 03:00,1,56,0,36,3,24.1,NA
QUEBEC INTL A,2023-05-17 04:00,0.5,62,0,30,3,48.3,Cloudy
QUEBEC INTL A,2023-05-17 05:00,1.3,59,0,31,6,48.3,NA
QUEBEC INTL A,2023-05-17 06:00,2.1,54,0,32,13,40.2,NA
QUEBEC INTL A,2023-05-17 07:00,2.5,52,0,32,9,40.2,Mostly Cloudy
QUEBEC INTL A,2023-05-17 08:00,4,45,0,32,18,32.2,NA
QUEBEC INTL A,2023-05-17 09:00,5.6,36,0,33,17,24.1,NA
QUEBEC INTL A,2023-05-17 10:00,5.5,35,0,31,20,32.2,Mostly Cloudy
QUEBEC INTL A,2023-05-17 11:00,5.9,35,0,34,8,32.2,NA
QUEBEC INTL A,2023-05-17 12:00,6.7,37,0,30,18,24.1,NA
QUEBEC INTL A,2023-05-17 13:00,6.7,32,0,34,14,24.1,Mostly Cloudy
QUEBEC INTL A,2023-05-17 14:00,6.3,39,0,33,15,24.1,NA
QUEBEC INTL A,2023-05-17 15:00,6.1,40,0,30,13,24.1,NA
QUEBEC INTL A,2023-05-17 16:00,7.2,34,0,32,12,32.2,Mostly Cloudy
QUEBEC INTL A,2023-05-17 17:00,6.2,44,0,32,20,32.2,NA
QUEBEC INTL A,2023-05-17 18:00,5.7,43,0,30,14,40.2,NA
QUEBEC INTL A,2023-05-17 19:00,4.1,49,0,28,9,40.2,Mainly Clear
QUEBEC INTL A,2023-05-17 20:00,2.6,59,0,28,7,24.1,NA
QUEBEC INTL A,2023-05-17 21:00,0.4,72,0,25,10,24.1,NA
QUEBEC INTL A,2023-05-17 22:00,0.3,71,0,27,8,24.1,Clear
QUEBEC INTL A,2023-05-17 23:00,1.7,59,0,31,9,24.1,NA
QUEBEC INTL A,2023-05-18 00:00,1,56,0,28,9,24.1,NA
QUEBEC INTL A,2023-05-18 01:00,0.8,55,0,30,7,24.1,Clear
QUEBEC INTL A,2023-05-18 02:00,0.7,54,0,28,7,24.1,NA
QUEBEC INTL A,2023-05-18 03:00,-0.5,66,0,28,8,24.1,NA
QUEBEC INTL A,2023-05-18 04:00,-0.8,71,0,27,8,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-18 05:00,1.3,59,0,28,5,48.3,NA
QUEBEC INTL A,2023-05-18 06:00,2.8,52,0,30,9,48.3,NA
QUEBEC INTL A,2023-05-18 07:00,3.3,51,0,34,10,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-18 08:00,3.8,46,0,29,6,48.3,NA
QUEBEC INTL A,2023-05-18 09:00,5.2,44,0,28,5,48.3,NA
QUEBEC INTL A,2023-05-18 10:00,7.3,41,0,24,20,48.3,Mainly Clear
QUEBEC INTL A,2023-05-18 11:00,8.1,45,0,20,28,48.3,NA
QUEBEC INTL A,2023-05-18 12:00,9.4,41,0,22,34,48.3,NA
QUEBEC INTL A,2023-05-18 13:00,10.8,38,0,23,30,48.3,Clear
QUEBEC INTL A,2023-05-18 14:00,11.7,38,0,22,32,48.3,NA
QUEBEC INTL A,2023-05-18 15:00,12.2,38,0,22,32,48.3,NA
QUEBEC INTL A,2023-05-18 16:00,12.4,35,0,22,33,48.3,Clear
QUEBEC INTL A,2023-05-18 17:00,12.7,34,0,23,23,48.3,NA
QUEBEC INTL A,2023-05-18 18:00,12.3,33,0,23,18,48.3,NA
QUEBEC INTL A,2023-05-18 19:00,10.1,44,0,24,12,48.3,Mainly Clear
QUEBEC INTL A,2023-05-18 20:00,8.2,53,0,24,6,24.1,NA
QUEBEC INTL A,2023-05-18 21:00,6.5,59,0,27,4,24.1,NA
QUEBEC INTL A,2023-05-18 22:00,5.7,64,0,23,3,24.1,Clear
QUEBEC INTL A,2023-05-18 23:00,4.5,69,0,22,4,24.1,NA
QUEBEC INTL A,2023-05-19 00:00,3.3,80,0,,0,24.1,NA
QUEBEC INTL A,2023-05-19 01:00,2.2,85,0,,0,24.1,Mainly Clear
QUEBEC INTL A,2023-05-19 02:00,1.7,85,0,,0,24.1,NA
QUEBEC INTL A,2023-05-19 03:00,0.5,89,0,,0,24.1,NA
QUEBEC INTL A,2023-05-19 04:00,1.1,85,0,,0,48.3,Mainly Clear
QUEBEC INTL A,2023-05-19 05:00,1.6,86,0,,0,48.3,NA
QUEBEC INTL A,2023-05-19 06:00,2.7,88,0,,0,48.3,NA
QUEBEC INTL A,2023-05-19 07:00,6.7,61,0,36,3,48.3,Cloudy
QUEBEC INTL A,2023-05-19 08:00,9.7,48,0,,0,48.3,NA
QUEBEC INTL A,2023-05-19 09:00,12.5,45,0,23,15,48.3,NA
QUEBEC INTL A,2023-05-19 10:00,14.6,45,0,26,12,48.3,Cloudy
QUEBEC INTL A,2023-05-19 11:00,16.4,43,0,24,7,48.3,NA
QUEBEC INTL A,2023-05-19 12:00,19.6,42,0,24,21,32.2,NA
QUEBEC INTL A,2023-05-19 13:00,21.2,38,0,21,24,48.3,Cloudy
QUEBEC INTL A,2023-05-19 14:00,22.4,33,0,22,23,48.3,NA
QUEBEC INTL A,2023-05-19 15:00,23.1,31,0,23,29,48.3,NA
QUEBEC INTL A,2023-05-19 16:00,22.7,27,0,22,31,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-19 17:00,21.6,31,0,23,18,48.3,NA
QUEBEC INTL A,2023-05-19 18:00,20.9,34,0,23,14,48.3,NA
QUEBEC INTL A,2023-05-19 19:00,18.9,41,0,25,10,48.3,Cloudy
QUEBEC INTL A,2023-05-19 20:00,17,52,0,27,4,24.1,NA
QUEBEC INTL A,2023-05-19 21:00,17,52,0,22,8,24.1,NA
QUEBEC INTL A,2023-05-19 22:00,16.9,62,0,25,12,24.1,Mostly Cloudy
QUEBEC INTL A,2023-05-19 23:00,17.4,64,0,25,17,24.1,NA
QUEBEC INTL A,2023-05-20 00:00,16.9,67,0,24,11,24.1,NA
QUEBEC INTL A,2023-05-20 01:00,16.4,70,0,25,12,24.1,Cloudy
QUEBEC INTL A,2023-05-20 02:00,15.5,74,0,22,7,24.1,NA
QUEBEC INTL A,2023-05-20 03:00,15.3,79,0,24,8,24.1,Rain Showers
QUEBEC INTL A,2023-05-20 04:00,13.9,92,0,,0,24.1,Cloudy
QUEBEC INTL A,2023-05-20 05:00,14.1,88,0,27,4,19.3,Rain Showers
QUEBEC INTL A,2023-05-20 06:00,13.9,96,0,1,3,24.1,NA
QUEBEC INTL A,2023-05-20 07:00,15.8,86,0,7,6,24.1,Mostly Cloudy
QUEBEC INTL A,2023-05-20 08:00,17.4,70,0,14,5,32.2,NA
QUEBEC INTL A,2023-05-20 09:00,17.1,67,0,,0,32.2,NA
QUEBEC INTL A,2023-05-20 10:00,17.1,71,0,7,5,32.2,Cloudy
QUEBEC INTL A,2023-05-20 11:00,16.9,76,0,10,9,32.2,NA
QUEBEC INTL A,2023-05-20 12:00,17.3,73,0,5,12,32.2,NA
QUEBEC INTL A,2023-05-20 13:00,18.3,69,0,7,11,32.2,Cloudy
QUEBEC INTL A,2023-05-20 14:00,19.2,63,0,8,13,32.2,NA
QUEBEC INTL A,2023-05-20 15:00,20.3,61,0,4,12,32.2,NA
QUEBEC INTL A,2023-05-20 16:00,20.6,63,0,8,12,32.2,Mostly Cloudy
QUEBEC INTL A,2023-05-20 17:00,20.8,62,0,8,16,32.2,NA
QUEBEC INTL A,2023-05-20 18:00,18.7,67,0,7,16,32.2,NA
QUEBEC INTL A,2023-05-20 19:00,16.3,71,0,7,18,32.2,Cloudy
QUEBEC INTL A,2023-05-20 20:00,15.4,75,0,6,12,24.1,NA
QUEBEC INTL A,2023-05-20 21:00,14.3,87,0,3,12,11.3,Rain Showers
QUEBEC INTL A,2023-05-20 22:00,14.6,89,0.2,6,14,24.1,Cloudy
QUEBEC INTL A,2023-05-20 23:00,13.5,94,1,6,17,12.9,Rain Showers
QUEBEC INTL A,2023-05-21 00:00,13.3,98,2.4,7,15,2.4,"Moderate Rain Showers,Fog"
QUEBEC INTL A,2023-05-21 01:00,13.4,98,1.3,9,13,4.8,"Rain,Fog"
QUEBEC INTL A,2023-05-21 02:00,13.5,98,7.2,10,8,2,"Moderate Rain,Fog"
QUEBEC INTL A,2023-05-21 03:00,13.4,99,3.1,8,9,2,"Moderate Rain,Fog"
QUEBEC INTL A,2023-05-21 04:00,14.1,98,1.1,24,26,6.4,"Rain,Fog"
QUEBEC INTL A,2023-05-21 05:00,13.9,93,0,23,24,24.1,NA
QUEBEC INTL A,2023-05-21 06:00,13.9,87,0,24,30,32.2,NA
QUEBEC INTL A,2023-05-21 07:00,13.9,88,0,23,36,32.2,Cloudy
QUEBEC INTL A,2023-05-21 08:00,12.3,95,2.8,23,37,4,Moderate Rain Showers
QUEBEC INTL A,2023-05-21 09:00,12.3,94,2.1,24,27,8.1,"Rain Showers,Fog"
QUEBEC INTL A,2023-05-21 10:00,14.6,76,1.9,1,14,24.1,Rain
QUEBEC INTL A,2023-05-21 11:00,15.3,71,0,26,10,16.1,NA
QUEBEC INTL A,2023-05-21 12:00,17.2,74,0,24,22,19.3,NA
QUEBEC INTL A,2023-05-21 13:00,19.7,62,0,26,22,40.2,Mostly Cloudy
