id,time,temp,rh,prec,wd,ws,Visibility_km,Weather
QUEBEC INTL A,2023-05-21 14:00,20.2,46,0,28,16,40.2,NA
QUEBEC INTL A,2023-05-21 15:00,19.7,43,0,27,15,40.2,NA
QUEBEC INTL A,2023-05-21 16:00,18.9,39,0,28,17,48.3,Mainly Clear
QUEBEC INTL A,2023-05-21 17:00,18.1,31,0,30,9,48.3,NA
QUEBEC INTL A,2023-05-21 18:00,16.5,34,0,31,13,48.3,NA
QUEBEC INTL A,2023-05-21 19:00,14.2,36,0,33,10,48.3,Mainly Clear
QUEBEC INTL A,2023-05-21 20:00,11.9,40,0,35,6,40.2,NA
QUEBEC INTL A,2023-05-21 21:00,9.7,46,0,1,13,24.1,NA
QUEBEC INTL A,2023-05-21 22:00,7.7,49,0,1,12,24.1,Clear
QUEBEC INTL A,2023-05-21 23:00,5.7,56,0,33,5,24.1,NA
QUEBEC INTL A,2023-05-22 00:00,3.9,61,0,9,7,24.1,NA
QUEBEC INTL A,2023-05-22 01:00,3.4,59,0,3,3,24.1,Clear
QUEBEC INTL A,2023-05-22 02:00,1.9,67,0,35,7,24.1,NA
QUEBEC INTL A,2023-05-22 03:00,1.4,68,0,2,7,24.1,NA
QUEBEC INTL A,2023-05-22 04:00,1.1,68,0,1,7,48.3,Clear
QUEBEC INTL A,2023-05-22 05:00,1.4,68,0,2,8,48.3,NA
QUEBEC INTL A,2023-05-22 06:00,3.4,63,0,4,6,48.3,NA
QUEBEC INTL A,2023-05-22 07:00,5,57,0,6,14,48.3,Mainly Clear
QUEBEC INTL A,2023-05-22 08:00,5.9,49,0,7,18,48.3,NA
QUEBEC INTL A,2023-05-22 09:00,6.4,43,0,36,5,48.3,NA
QUEBEC INTL A,2023-05-22 10:00,7.2,42,0,,0,48.3,Mainly Clear
QUEBEC INTL A,2023-05-22 11:00,8.8,42,0,7,4,48.3,NA
QUEBEC INTL A,2023-05-22 12:00,10.4,38,0,35,3,48.3,NA
QUEBEC INTL A,2023-05-22 13:00,11.7,37,0,21,12,48.3,Clear
QUEBEC INTL A,2023-05-22 14:00,12.2,31,0,22,10,48.3,NA
QUEBEC INTL A,2023-05-22 15:00,12.9,24,0,20,12,48.3,NA
QUEBEC INTL A,2023-05-22 16:00,13.4,23,0,24,8,48.3,Clear
QUEBEC INTL A,2023-05-22 17:00,13.6,26,0,21,10,48.3,NA
QUEBEC INTL A,2023-05-22 18:00,13.2,27,0,22,7,48.3,NA
QUEBEC INTL A,2023-05-22 19:00,10.3,48,0,25,4,48.3,Clear
QUEBEC INTL A,2023-05-22 20:00,7.7,66,0,31,9,24.1,NA
QUEBEC INTL A,2023-05-22 21:00,6.4,61,0,35,9,24.1,NA
QUEBEC INTL A,2023-05-22 22:00,7,60,0,1,8,24.1,Clear
QUEBEC INTL A,2023-05-22 23:00,6,64,0,3,7,24.1,NA
QUEBEC INTL A,2023-05-23 00:00,12,68,0,36,13,24.1,NA
QUEBEC INTL A,2023-05-23 01:00,11,63,0,35,12,24.1,Clear
QUEBEC INTL A,2023-05-23 02:00,9,60,0,4,9,24.1,NA
QUEBEC INTL A,2023-05-23 03:00,8,58,0,2,9,24.1,NA
QUEBEC INTL A,2023-05-23 04:00,7,62,0,1,5,48.3,Clear
QUEBEC INTL A,2023-05-23 05:00,5,74,0,5,3,48.3,NA
QUEBEC INTL A,2023-05-23 06:00,5,78,0,4,1,48.3,NA
QUEBEC INTL A,2023-05-23 07:00,8,64,0,5,7,48.3,Mainly Clear
QUEBEC INTL A,2023-05-23 08:00,9,60,0,9,10,48.3,NA
QUEBEC INTL A,2023-05-23 09:00,10,52,0,,11,48.3,NA
QUEBEC INTL A,2023-05-23 10:00,11,58,0,23,12,48.3,Mainly Clear
QUEBEC INTL A,2023-05-23 11:00,11,51,0,24,15,48.3,NA
QUEBEC INTL A,2023-05-23 12:00,11,56,0,24,11,48.3,NA
QUEBEC INTL A,2023-05-23 13:00,10,50,0,25,15,48.3,Mainly Clear
QUEBEC INTL A,2023-05-23 14:00,10,47,0,27,16,48.3,NA
QUEBEC INTL A,2023-05-23 15:00,10,47,0,22,13,48.3,NA
QUEBEC INTL A,2023-05-23 16:00,9,44,0,24,17,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-23 17:00,10,33,0,22,18,48.3,NA
QUEBEC INTL A,2023-05-23 18:00,10,35,0,25,16,48.3,NA
QUEBEC INTL A,2023-05-23 19:00,9,38,0,23,19,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-23 20:00,8,41,0,20,7,24.1,NA
QUEBEC INTL A,2023-05-23 21:00,8,45,0,24,7,24.1,NA
QUEBEC INTL A,2023-05-23 22:00,7,47,0,22,5,24.1,Mostly Cloudy
QUEBEC INTL A,2023-05-23 23:00,7,48,0,23,4,24.1,NA
QUEBEC INTL A,2023-05-24 00:00,12.2,51,0,25,5,24.1,NA
QUEBEC INTL A,2023-05-24 01:00,9.1,75,0,28,4,24.1,Mostly Cloudy
QUEBEC INTL A,2023-05-24 02:00,11.4,66,0,28,7,24.1,NA
QUEBEC INTL A,2023-05-24 03:00,12.1,61,0,22,17,24.1,NA
QUEBEC INTL A,2023-05-24 04:00,10.8,70,0,23,13,32.2,Cloudy
QUEBEC INTL A,2023-05-24 05:00,11.4,69,0,23,5,40.2,NA
QUEBEC INTL A,2023-05-24 06:00,11.5,68,0,26,7,32.2,NA
QUEBEC INTL A,2023-05-24 07:00,12.1,75,0.2,36,3,32.2,Rain
QUEBEC INTL A,2023-05-24 08:00,11.6,85,0.5,34,4,32.2,Rain
QUEBEC INTL A,2023-05-24 09:00,11.8,82,0,36,8,32.2,Rain
QUEBEC INTL A,2023-05-24 10:00,12.5,76,0,36,9,40.2,Cloudy
QUEBEC INTL A,2023-05-24 11:00,12,69,0,1,10,48.3,Rain
QUEBEC INTL A,2023-05-24 12:00,13.3,57,0,36,11,48.3,NA
QUEBEC INTL A,2023-05-24 13:00,13.9,56,0,35,10,40.2,Mostly Cloudy
QUEBEC INTL A,2023-05-24 14:00,12.2,79,0,6,20,48.3,NA
QUEBEC INTL A,2023-05-24 15:00,10.9,78,0,8,21,48.3,NA
QUEBEC INTL A,2023-05-24 16:00,10.9,75,0,9,14,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-24 17:00,10.8,71,0,11,4,48.3,NA
QUEBEC INTL A,2023-05-24 18:00,11.5,49,0,1,10,48.3,NA
QUEBEC INTL A,2023-05-24 19:00,11.3,48,0,2,9,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-24 20:00,9.1,60,0,36,3,24.1,NA
QUEBEC INTL A,2023-05-24 21:00,8.7,62,0,29,4,24.1,NA
QUEBEC INTL A,2023-05-24 22:00,8.9,64,0,36,5,24.1,Mostly Cloudy
QUEBEC INTL A,2023-05-24 23:00,8.9,65,0,36,8,24.1,NA
QUEBEC INTL A,2023-05-25 00:00,8.4,68,0,32,5,24.1,NA
QUEBEC INTL A,2023-05-25 01:00,8.4,67,0,34,13,24.1,Mostly Cloudy
QUEBEC INTL A,2023-05-25 02:00,8.4,66,0,1,9,24.1,NA
QUEBEC INTL A,2023-05-25 03:00,8.6,65,0,1,10,24.1,NA
QUEBEC INTL A,2023-05-25 04:00,8.5,66,0,35,5,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-25 05:00,8.6,65,0,1,10,48.3,NA
QUEBEC INTL A,2023-05-25 06:00,9.2,61,0,35,9,48.3,NA
QUEBEC INTL A,2023-05-25 07:00,10.3,55,0,35,10,48.3,Mainly Clear
QUEBEC INTL A,2023-05-25 08:00,11.4,46,0,36,9,48.3,NA
QUEBEC INTL A,2023-05-25 09:00,12.7,39,0,36,13,48.3,NA
QUEBEC INTL A,2023-05-25 10:00,14,35,0,33,16,48.3,Mainly Clear
QUEBEC INTL A,2023-05-25 11:00,15.6,27,0,36,17,48.3,NA
QUEBEC INTL A,2023-05-25 12:00,16.6,25,0,32,8,48.3,NA
QUEBEC INTL A,2023-05-25 13:00,16.6,37,0,7,15,48.3,Mainly Clear
QUEBEC INTL A,2023-05-25 14:00,15.5,42,0,6,21,48.3,NA
QUEBEC INTL A,2023-05-25 15:00,13.9,45,0,6,17,48.3,NA
QUEBEC INTL A,2023-05-25 16:00,12.8,50,0,8,29,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-25 17:00,12.3,42,0,7,28,48.3,NA
QUEBEC INTL A,2023-05-25 18:00,10.9,48,0,8,34,48.3,NA
QUEBEC INTL A,2023-05-25 19:00,9,60,0,7,24,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-25 20:00,7.9,68,0,7,23,24.1,NA
QUEBEC INTL A,2023-05-25 21:00,7.8,73,0,8,26,24.1,NA
QUEBEC INTL A,2023-05-25 22:00,7.6,74,0,7,23,24.1,Mostly Cloudy
QUEBEC INTL A,2023-05-25 23:00,7,79,0,7,11,24.1,NA
QUEBEC INTL A,2023-05-26 00:00,5.9,84,0,2,7,24.1,NA
QUEBEC INTL A,2023-05-26 01:00,3.5,96,0,30,5,24.1,Mainly Clear
QUEBEC INTL A,2023-05-26 02:00,3.3,94,0,32,8,24.1,NA
QUEBEC INTL A,2023-05-26 03:00,2.7,96,0,,0,24.1,NA
QUEBEC INTL A,2023-05-26 04:00,2.1,97,0,29,4,24.1,Mostly Cloudy
QUEBEC INTL A,2023-05-26 05:00,2.9,95,0,10,5,48.3,NA
QUEBEC INTL A,2023-05-26 06:00,6,79,0,24,4,48.3,NA
QUEBEC INTL A,2023-05-26 07:00,9,73,0,22,5,48.3,Mainly Clear
QUEBEC INTL A,2023-05-26 08:00,11.4,67,0,20,7,48.3,NA
QUEBEC INTL A,2023-05-26 09:00,13.2,52,0,19,9,48.3,NA
QUEBEC INTL A,2023-05-26 10:00,14.4,52,0,19,18,48.3,Mainly Clear
QUEBEC INTL A,2023-05-26 11:00,15.7,47,0,19,19,48.3,NA
QUEBEC INTL A,2023-05-26 12:00,17.4,44,0,22,26,48.3,NA
QUEBEC INTL A,2023-05-26 13:00,18.3,40,0,21,35,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-26 14:00,19.4,33,0,21,35,48.3,NA
QUEBEC INTL A,2023-05-26 15:00,21.6,24,0,27,25,48.3,NA
QUEBEC INTL A,2023-05-26 16:00,20.9,25,0,27,16,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-26 17:00,21.2,26,0,28,12,48.3,NA
QUEBEC INTL A,2023-05-26 18:00,19,39,0,24,21,48.3,NA
QUEBEC INTL A,2023-05-26 19:00,15.1,54,0,25,16,48.3,Mainly Clear
QUEBEC INTL A,2023-05-26 20:00,13.7,55,0,26,10,48.3,NA
QUEBEC INTL A,2023-05-26 21:00,12.4,56,0,23,8,24.1,NA
QUEBEC INTL A,2023-05-26 22:00,12.9,50,0,31,7,24.1,Mainly Clear
QUEBEC INTL A,2023-05-26 23:00,10.7,59,0,26,4,24.1,NA
QUEBEC INTL A,2023-05-27 00:00,11.3,55,0,30,7,24.1,NA
QUEBEC INTL A,2023-05-27 01:00,8.8,68,0,24,4,24.1,Mainly Clear
QUEBEC INTL A,2023-05-27 02:00,7.4,77,0,,0,24.1,NA
QUEBEC INTL A,2023-05-27 03:00,8.5,75,0,24,5,48.3,NA
QUEBEC INTL A,2023-05-27 04:00,8.6,72,0,24,5,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-27 05:00,8.8,78,0,,0,48.3,NA
QUEBEC INTL A,2023-05-27 06:00,9.8,72,0,27,5,48.3,NA
QUEBEC INTL A,2023-05-27 07:00,12.9,60,0,24,10,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-27 08:00,13.7,59,0,20,7,48.3,NA
QUEBEC INTL A,2023-05-27 09:00,13.4,66,0,22,10,48.3,NA
QUEBEC INTL A,2023-05-27 10:00,16,57,0,18,5,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-27 11:00,19.5,44,0,23,21,48.3,NA
QUEBEC INTL A,2023-05-27 12:00,22.3,38,0,25,23,48.3,NA
QUEBEC INTL A,2023-05-27 13:00,23.2,40,0,24,11,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-27 14:00,25.2,33,0,25,14,48.3,NA
QUEBEC INTL A,2023-05-27 15:00,26.3,30,0,25,25,48.3,NA
QUEBEC INTL A,2023-05-27 16:00,26.7,31,0,25,32,48.3,Clear
QUEBEC INTL A,2023-05-27 17:00,26.4,33,0,26,23,48.3,NA
QUEBEC INTL A,2023-05-27 18:00,25.2,36,0,24,16,48.3,NA
QUEBEC INTL A,2023-05-27 19:00,22.2,44,0,22,15,48.3,Clear
QUEBEC INTL A,2023-05-27 20:00,19.5,49,0,25,14,32.2,NA
QUEBEC INTL A,2023-05-27 21:00,19.1,49,0,25,18,24.1,NA
QUEBEC INTL A,2023-05-27 22:00,18.4,51,0,25,20,24.1,Clear
QUEBEC INTL A,2023-05-27 23:00,18.4,50,0,24,20,24.1,NA
QUEBEC INTL A,2023-05-28 00:00,17.5,52,0,24,23,24.1,NA
QUEBEC INTL A,2023-05-28 01:00,17.2,53,0,24,27,24.1,Clear
QUEBEC INTL A,2023-05-28 02:00,15.4,63,0,25,19,24.1,NA
QUEBEC INTL A,2023-05-28 03:00,13.4,72,0,26,14,24.1,NA
QUEBEC INTL A,2023-05-28 04:00,11.4,80,0,25,10,48.3,Mainly Clear
QUEBEC INTL A,2023-05-28 05:00,12.5,80,0,25,12,48.3,NA
QUEBEC INTL A,2023-05-28 06:00,14.9,72,0,26,19,48.3,NA
QUEBEC INTL A,2023-05-28 07:00,16.8,65,0,26,25,48.3,Mainly Clear
QUEBEC INTL A,2023-05-28 08:00,19.1,55,0,24,27,48.3,NA
QUEBEC INTL A,2023-05-28 09:00,21.2,49,0,25,30,48.3,NA
QUEBEC INTL A,2023-05-28 10:00,22.9,45,0,24,33,48.3,Mainly Clear
QUEBEC INTL A,2023-05-28 11:00,25.2,42,0,22,32,48.3,NA
QUEBEC INTL A,2023-05-28 12:00,27.3,40,0,24,27,48.3,NA
QUEBEC INTL A,2023-05-28 13:00,29.6,36,0,25,31,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-28 14:00,29.5,31,0,27,33,48.3,NA
QUEBEC INTL A,2023-05-28 15:00,29.2,26,0,31,16,48.3,NA
QUEBEC INTL A,2023-05-28 16:00,28,18,0,34,13,48.3,Clear
QUEBEC INTL A,2023-05-28 17:00,26.9,20,0,34,10,48.3,NA
QUEBEC INTL A,2023-05-28 18:00,24.2,27,0,35,14,48.3,NA
QUEBEC INTL A,2023-05-28 19:00,21.1,29,0,2,17,48.3,Mainly Clear
QUEBEC INTL A,2023-05-28 20:00,19.1,28,0,1,17,24.1,NA
QUEBEC INTL A,2023-05-28 21:00,17.1,32,0,1,10,24.1,NA
QUEBEC INTL A,2023-05-28 22:00,16.2,36,0,2,10,24.1,Mainly Clear
QUEBEC INTL A,2023-05-28 23:00,15.2,40,0,1,12,24.1,NA
QUEBEC INTL A,2023-05-29 00:00,13.9,44,0,2,9,24.1,NA
QUEBEC INTL A,2023-05-29 01:00,12.4,49,0,2,9,24.1,Mainly Clear
QUEBEC INTL A,2023-05-29 02:00,11.8,47,0,3,10,24.1,NA
QUEBEC INTL A,2023-05-29 03:00,10.5,52,0,4,10,24.1,NA
QUEBEC INTL A,2023-05-29 04:00,9,65,0,5,12,48.3,Mainly Clear
QUEBEC INTL A,2023-05-29 05:00,9.7,68,0,4,7,48.3,NA
QUEBEC INTL A,2023-05-29 06:00,12,63,0,5,16,48.3,NA
QUEBEC INTL A,2023-05-29 07:00,13.1,49,0,8,17,48.3,Mainly Clear
QUEBEC INTL A,2023-05-29 08:00,13.4,49,0,9,22,48.3,NA
QUEBEC INTL A,2023-05-29 09:00,14.1,49,0,8,21,48.3,NA
QUEBEC INTL A,2023-05-29 10:00,14.9,45,0,7,21,48.3,Mainly Clear
QUEBEC INTL A,2023-05-29 11:00,15.8,49,0,7,17,48.3,NA
QUEBEC INTL A,2023-05-29 12:00,16.3,45,0,6,17,48.3,NA
QUEBEC INTL A,2023-05-29 13:00,17,39,0,8,15,48.3,Mainly Clear
QUEBEC INTL A,2023-05-29 14:00,18.2,35,0,5,23,48.3,NA
QUEBEC INTL A,2023-05-29 15:00,18.4,35,0,6,20,48.3,NA
QUEBEC INTL A,2023-05-29 16:00,18.4,30,0,8,17,48.3,Mainly Clear
QUEBEC INTL A,2023-05-29 17:00,18.4,31,0,8,16,48.3,NA
QUEBEC INTL A,2023-05-29 18:00,17.7,34,0,3,5,48.3,NA
QUEBEC INTL A,2023-05-29 19:00,14.5,48,0,5,5,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-29 20:00,13.1,57,0,4,8,48.3,NA
QUEBEC INTL A,2023-05-29 21:00,9.8,78,0,4,5,24.1,NA
QUEBEC INTL A,2023-05-29 22:00,9.6,72,0,1,5,24.1,Clear
QUEBEC INTL A,2023-05-29 23:00,9.6,67,0,36,7,24.1,NA
QUEBEC INTL A,2023-05-30 00:00,9.9,63,0,1,9,24.1,NA
QUEBEC INTL A,2023-05-30 01:00,9.4,63,0,1,10,24.1,Clear
QUEBEC INTL A,2023-05-30 02:00,7,74,0,5,7,24.1,NA
QUEBEC INTL A,2023-05-30 03:00,8.3,68,0,1,9,48.3,NA
QUEBEC INTL A,2023-05-30 04:00,6.5,76,0,6,7,48.3,Mainly Clear
QUEBEC INTL A,2023-05-30 05:00,7.5,74,0,1,3,48.3,NA
QUEBEC INTL A,2023-05-30 06:00,10.5,65,0,4,6,48.3,NA
QUEBEC INTL A,2023-05-30 07:00,13.3,58,0,,0,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-30 08:00,16.5,48,0,25,3,48.3,NA
QUEBEC INTL A,2023-05-30 09:00,18.9,51,0,23,17,48.3,NA
QUEBEC INTL A,2023-05-30 10:00,20.5,42,0,21,16,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-30 11:00,22,41,0,23,17,48.3,NA
QUEBEC INTL A,2023-05-30 12:00,23.5,37,0,21,18,48.3,NA
QUEBEC INTL A,2023-05-30 13:00,24.4,30,0,24,14,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-30 14:00,25.4,21,0,22,20,48.3,NA
QUEBEC INTL A,2023-05-30 15:00,25.7,21,0,26,14,48.3,NA
QUEBEC INTL A,2023-05-30 16:00,25.5,25,0,24,14,48.3,Mostly Cloudy
QUEBEC INTL A,2023-05-30 17:00,24.6,28,0,27,16,48.3,NA
QUEBEC INTL A,2023-05-30 18:00,23.2,32,0,26,12,48.3,NA
QUEBEC INTL A,2023-05-30 19:00,18.7,43,0,25,10,48.3,Mainly Clear
QUEBEC INTL A,2023-05-30 20:00,18.6,38,0,25,8,48.3,NA
QUEBEC INTL A,2023-05-30 21:00,14.8,60,0,28,5,24.1,NA
QUEBEC INTL A,2023-05-30 22:00,13.8,58,0,16,3,24.1,Mainly Clear
QUEBEC INTL A,2023-05-30 23:00,13,67,0,6,4,24.1,NA
QUEBEC INTL A,2023-05-31 00:00,11.8,70,0,32,4,24.1,NA
QUEBEC INTL A,2023-05-31 01:00,10.4,81,0,1,4,24.1,Clear
QUEBEC INTL A,2023-05-31 02:00,10.6,79,0,22,3,24.1,NA
QUEBEC INTL A,2023-05-31 03:00,9.4,85,0,,0,24.1,NA
QUEBEC INTL A,2023-05-31 04:00,9.2,86,0,,0,48.3,Mainly Clear
QUEBEC INTL A,2023-05-31 05:00,9.8,90,0,,0,40.2,NA
QUEBEC INTL A,2023-05-31 06:00,14.2,75,0,29,5,40.2,NA
QUEBEC INTL A,2023-05-31 07:00,18.2,67,0,24,16,40.2,Mainly Clear
QUEBEC INTL A,2023-05-31 08:00,20.5,63,0,25,19,40.2,NA
QUEBEC INTL A,2023-05-31 09:00,22.5,59,0,23,16,40.2,NA
QUEBEC INTL A,2023-05-31 10:00,24.9,51,0,23,21,40.2,Mainly Clear
QUEBEC INTL A,2023-05-31 11:00,26.7,43,0,24,24,40.2,NA
QUEBEC INTL A,2023-05-31 12:00,27.9,40,0,24,18,40.2,NA
QUEBEC INTL A,2023-05-31 13:00,28.7,34,0,24,14,48.3,Clear
QUEBEC INTL A,2023-05-31 14:00,29.8,34,0,26,20,48.3,NA
QUEBEC INTL A,2023-05-31 15:00,29.9,31,0,25,23,48.3,NA
QUEBEC INTL A,2023-05-31 16:00,29.8,31,0,25,23,48.3,Clear
QUEBEC INTL A,2023-05-31 17:00,29.4,34,0,23,18,48.3,NA
QUEBEC INTL A,2023-05-31 18:00,27.9,41,0,24,12,48.3,NA
QUEBEC INTL A,2023-05-31 19:00,23.1,56,0,25,16,48.3,Clear
QUEBEC INTL A,2023-05-31 20:00,21.6,56,0,25,17,24.1,NA
QUEBEC INTL A,2023-05-31 21:00,22.5,52,0,28,7,24.1,NA
QUEBEC INTL A,2023-05-31 22:00,19.1,70,0,,0,24.1,Clear
QUEBEC INTL A,2023-05-31 23:00,17.2,78,0,33,3,24.1,NA
