"","ID","TIME","TEMP","RH","PREC","WD","WS","FUELTYPE","LAT","LONG","TZ_LOC","MON","DAY","HR","YR","PERCENT_CURED","MINUTE","DATE","TIMESTAMP","TIMEZONE","SOLRAD","SUNRISE","SUNSET","SUNLIGHT_HOURS"
"1","FLNRO-WMB 394 ROCK CREEK",2024-09-10,13.2,48,0,247,7.4,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,10,0,2024,100,0,2024-09-10,2024-09-10,-8,5.31187850550824e-17,5.39503837240184,18.3763733925427,12.9813350201408
"2","FLNRO-WMB 394 ROCK CREEK",2024-09-10 01:00:00,12.9,54,0,236,7.1,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,10,1,2024,100,0,2024-09-10,2024-09-10 01:00:00,-8,5.31187850550824e-17,5.39503837240184,18.3763733925427,12.9813350201408
"3","FLNRO-WMB 394 ROCK CREEK",2024-09-10 02:00:00,10.9,67,0,304,6.8,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,10,2,2024,100,0,2024-09-10,2024-09-10 02:00:00,-8,5.31187850550824e-17,5.39503837240184,18.3763733925427,12.9813350201408
"4","FLNRO-WMB 394 ROCK CREEK",2024-09-10 03:00:00,10.3,68,0,315,6.4,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,10,3,2024,100,0,2024-09-10,2024-09-10 03:00:00,-8,5.31187850550824e-17,5.39503837240184,18.3763733925427,12.9813350201408
"5","FLNRO-WMB 394 ROCK CREEK",2024-09-10 04:00:00,9.8,73.5,0,288,4.35,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,10,4,2024,100,0,2024-09-10,2024-09-10 04:00:00,-8,5.31187850550824e-17,5.39503837240184,18.3763733925427,12.9813350201408
"6","FLNRO-WMB 394 ROCK CREEK",2024-09-10 05:00:00,7.7,79,0,261,2.3,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,10,5,2024,100,0,2024-09-10,2024-09-10 05:00:00,-8,5.31187850550824e-17,5.39503837240184,18.3763733925427,12.9813350201408
"7","FLNRO-WMB 394 ROCK CREEK",2024-09-10 06:00:00,10.4,77,0,302,5.5,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,10,6,2024,100,0,2024-09-10,2024-09-10 06:00:00,-8,0.0768512591199521,5.39503837240184,18.3763733925427,12.9813350201408
"8","FLNRO-WMB 394 ROCK CREEK",2024-09-10 07:00:00,13.5,88,0,296,2.7,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,10,7,2024,100,0,2024-09-10,2024-09-10 07:00:00,-8,0.222738488672592,5.39503837240184,18.3763733925427,12.9813350201408
"9","FLNRO-WMB 394 ROCK CREEK",2024-09-10 08:00:00,14.7,77,0,118,2,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,10,8,2024,100,0,2024-09-10,2024-09-10 08:00:00,-8,0.357529459126277,5.39503837240184,18.3763733925427,12.9813350201408
"10","FLNRO-WMB 394 ROCK CREEK",2024-09-10 09:00:00,17.5,64,0,117,3.1,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,10,9,2024,100,0,2024-09-10,2024-09-10 09:00:00,-8,0.4720383885972,5.39503837240184,18.3763733925427,12.9813350201408
"11","FLNRO-WMB 394 ROCK CREEK",2024-09-10 10:00:00,21,58,0,298,2.6,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,10,10,2024,100,0,2024-09-10,2024-09-10 10:00:00,-8,0.55846168277687,5.39503837240184,18.3763733925427,12.9813350201408
"12","FLNRO-WMB 394 ROCK CREEK",2024-09-10 11:00:00,22.7,49,0,326,5.4,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,10,11,2024,100,0,2024-09-10,2024-09-10 11:00:00,-8,0.610909736988189,5.39503837240184,18.3763733925427,12.9813350201408
"13","FLNRO-WMB 394 ROCK CREEK",2024-09-10 12:00:00,24.9,41,0,299,6.1,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,10,12,2024,100,0,2024-09-10,2024-09-10 12:00:00,-8,0.625808303011164,5.39503837240184,18.3763733925427,12.9813350201408
"14","FLNRO-WMB 394 ROCK CREEK",2024-09-10 13:00:00,25.7,37,0,341,4.5,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,10,13,2024,100,0,2024-09-10,2024-09-10 13:00:00,-8,0.602142068192373,5.39503837240184,18.3763733925427,12.9813350201408
"15","FLNRO-WMB 394 ROCK CREEK",2024-09-10 14:00:00,27.2,27,0,68,6.4,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,10,14,2024,100,0,2024-09-10,2024-09-10 14:00:00,-8,0.541523847324415,5.39503837240184,18.3763733925427,12.9813350201408
"16","FLNRO-WMB 394 ROCK CREEK",2024-09-10 15:00:00,25.9,29,0,77,6.2,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,10,15,2024,100,0,2024-09-10,2024-09-10 15:00:00,-8,0.448084671983095,5.39503837240184,18.3763733925427,12.9813350201408
"17","FLNRO-WMB 394 ROCK CREEK",2024-09-10 16:00:00,25,26,0,332,4.4,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,10,16,2024,100,0,2024-09-10,2024-09-10 16:00:00,-8,0.328192267552384,5.39503837240184,18.3763733925427,12.9813350201408
"18","FLNRO-WMB 394 ROCK CREEK",2024-09-10 17:00:00,21.9,25,0,299,4.9,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,10,17,2024,100,0,2024-09-10,2024-09-10 17:00:00,-8,0.190017103262671,5.39503837240184,18.3763733925427,12.9813350201408
"19","FLNRO-WMB 394 ROCK CREEK",2024-09-10 18:00:00,17.3,29,0,294,7,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,10,18,2024,100,0,2024-09-10,2024-09-10 18:00:00,-8,0.0429755882150425,5.39503837240184,18.3763733925427,12.9813350201408
"20","FLNRO-WMB 394 ROCK CREEK",2024-09-10 19:00:00,13.9,36,0,240,4,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,10,19,2024,100,0,2024-09-10,2024-09-10 19:00:00,-8,5.31187850550824e-17,5.39503837240184,18.3763733925427,12.9813350201408
"21","FLNRO-WMB 394 ROCK CREEK",2024-09-10 20:00:00,11.5,48,0,279,3,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,10,20,2024,100,0,2024-09-10,2024-09-10 20:00:00,-8,5.31187850550824e-17,5.39503837240184,18.3763733925427,12.9813350201408
"22","FLNRO-WMB 394 ROCK CREEK",2024-09-10 21:00:00,10.7,57,0,290,3.4,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,10,21,2024,100,0,2024-09-10,2024-09-10 21:00:00,-8,5.31187850550824e-17,5.39503837240184,18.3763733925427,12.9813350201408
"23","FLNRO-WMB 394 ROCK CREEK",2024-09-10 22:00:00,10.3,65,0,239,1.9,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,10,22,2024,100,0,2024-09-10,2024-09-10 22:00:00,-8,5.31187850550824e-17,5.39503837240184,18.3763733925427,12.9813350201408
"24","FLNRO-WMB 394 ROCK CREEK",2024-09-10 23:00:00,10.5,68,0,218,2.8,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,10,23,2024,100,0,2024-09-10,2024-09-10 23:00:00,-8,5.31187850550824e-17,5.39503837240184,18.3763733925427,12.9813350201408
"25","FLNRO-WMB 394 ROCK CREEK",2024-09-11,10.7,69.5,0,249,2.55,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,11,0,2024,100,0,2024-09-11,2024-09-11,-8,3.34401191661753e-17,5.41843991990309,18.3406717198098,12.9222317999067
"26","FLNRO-WMB 394 ROCK CREEK",2024-09-11 01:00:00,10.8,71,0,280,2.3,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,11,1,2024,100,0,2024-09-11,2024-09-11 01:00:00,-8,3.34401191661753e-17,5.41843991990309,18.3406717198098,12.9222317999067
"27","FLNRO-WMB 394 ROCK CREEK",2024-09-11 02:00:00,10.9,73,0,297,5.3,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,11,2,2024,100,0,2024-09-11,2024-09-11 02:00:00,-8,3.34401191661753e-17,5.41843991990309,18.3406717198098,12.9222317999067
"28","FLNRO-WMB 394 ROCK CREEK",2024-09-11 03:00:00,10.9,73,0,243.5,3.5,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,11,3,2024,100,0,2024-09-11,2024-09-11 03:00:00,-8,3.34401191661753e-17,5.41843991990309,18.3406717198098,12.9222317999067
"29","FLNRO-WMB 394 ROCK CREEK",2024-09-11 04:00:00,10.4,73,0,190,1.7,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,11,4,2024,100,0,2024-09-11,2024-09-11 04:00:00,-8,3.34401191661753e-17,5.41843991990309,18.3406717198098,12.9222317999067
"30","FLNRO-WMB 394 ROCK CREEK",2024-09-11 05:00:00,10.8,73,0,154,2.1,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,11,5,2024,100,0,2024-09-11,2024-09-11 05:00:00,-8,3.34401191661753e-17,5.41843991990309,18.3406717198098,12.9222317999067
"31","FLNRO-WMB 394 ROCK CREEK",2024-09-11 06:00:00,12.4,90,0,307,4.6,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,11,6,2024,100,0,2024-09-11,2024-09-11 06:00:00,-8,0.0462497228287695,5.41843991990309,18.3406717198098,12.9222317999067
"32","FLNRO-WMB 394 ROCK CREEK",2024-09-11 07:00:00,13.5,91,0,311,3.7,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,11,7,2024,100,0,2024-09-11,2024-09-11 07:00:00,-8,0.138120312611684,5.41843991990309,18.3406717198098,12.9222317999067
"33","FLNRO-WMB 394 ROCK CREEK",2024-09-11 08:00:00,14.3,84,0,326,3.4,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,11,8,2024,100,0,2024-09-11,2024-09-11 08:00:00,-8,0.222963875096612,5.41843991990309,18.3406717198098,12.9222317999067
"34","FLNRO-WMB 394 ROCK CREEK",2024-09-11 09:00:00,14.7,73,0,85,3.8,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,11,9,2024,100,0,2024-09-11,2024-09-11 09:00:00,-8,0.294998461710822,5.41843991990309,18.3406717198098,12.9222317999067
"35","FLNRO-WMB 394 ROCK CREEK",2024-09-11 10:00:00,16.6,70,0,121,4.2,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,11,10,2024,100,0,2024-09-11,2024-09-11 10:00:00,-8,0.349315034419338,5.41843991990309,18.3406717198098,12.9222317999067
"36","FLNRO-WMB 394 ROCK CREEK",2024-09-11 11:00:00,19.1,77,0.2,256,4.2,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,11,11,2024,100,0,2024-09-11,2024-09-11 11:00:00,-8,0.382212008554455,5.41843991990309,18.3406717198098,12.9222317999067
"37","FLNRO-WMB 394 ROCK CREEK",2024-09-11 12:00:00,19.3,64,0,85,3,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,11,12,2024,100,0,2024-09-11,2024-09-11 12:00:00,-8,0.391447509693686,5.41843991990309,18.3406717198098,12.9222317999067
"38","FLNRO-WMB 394 ROCK CREEK",2024-09-11 13:00:00,19.2,57,0,280,6.2,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,11,13,2024,100,0,2024-09-11,2024-09-11 13:00:00,-8,0.37639215369678,5.41843991990309,18.3406717198098,12.9222317999067
"39","FLNRO-WMB 394 ROCK CREEK",2024-09-11 14:00:00,18,51,0,242,9.4,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,11,14,2024,100,0,2024-09-11,2024-09-11 14:00:00,-8,0.338071938194772,5.41843991990309,18.3406717198098,12.9222317999067
"40","FLNRO-WMB 394 ROCK CREEK",2024-09-11 15:00:00,18.3,50,0,250,6.9,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,11,15,2024,100,0,2024-09-11,2024-09-11 15:00:00,-8,0.279098322546975,5.41843991990309,18.3406717198098,12.9222317999067
"41","FLNRO-WMB 394 ROCK CREEK",2024-09-11 16:00:00,17.3,62,0,243,9,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,11,16,2024,100,0,2024-09-11,2024-09-11 16:00:00,-8,0.203490261201279,5.41843991990309,18.3406717198098,12.9222317999067
"42","FLNRO-WMB 394 ROCK CREEK",2024-09-11 17:00:00,17.1,73,0,254,6.4,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,11,17,2024,100,0,2024-09-11,2024-09-11 17:00:00,-8,0.116400318590162,5.41843991990309,18.3406717198098,12.9222317999067
"43","FLNRO-WMB 394 ROCK CREEK",2024-09-11 18:00:00,15.3,72,0,287,7.5,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,11,18,2024,100,0,2024-09-11,2024-09-11 18:00:00,-8,0.0237635303796386,5.41843991990309,18.3406717198098,12.9222317999067
"44","FLNRO-WMB 394 ROCK CREEK",2024-09-11 19:00:00,14.8,71,0,267,4.3,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,11,19,2024,100,0,2024-09-11,2024-09-11 19:00:00,-8,3.34401191661753e-17,5.41843991990309,18.3406717198098,12.9222317999067
"45","FLNRO-WMB 394 ROCK CREEK",2024-09-11 20:00:00,14.3,78,0,234,6.5,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,11,20,2024,100,0,2024-09-11,2024-09-11 20:00:00,-8,3.34401191661753e-17,5.41843991990309,18.3406717198098,12.9222317999067
"46","FLNRO-WMB 394 ROCK CREEK",2024-09-11 21:00:00,14.3,82,0,259,5.5,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,11,21,2024,100,0,2024-09-11,2024-09-11 21:00:00,-8,3.34401191661753e-17,5.41843991990309,18.3406717198098,12.9222317999067
"47","FLNRO-WMB 394 ROCK CREEK",2024-09-11 22:00:00,14.6,83,0,264,5.7,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,11,22,2024,100,0,2024-09-11,2024-09-11 22:00:00,-8,3.34401191661753e-17,5.41843991990309,18.3406717198098,12.9222317999067
"48","FLNRO-WMB 394 ROCK CREEK",2024-09-11 23:00:00,14.65,83,0,265,6.2,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,11,23,2024,100,0,2024-09-11,2024-09-11 23:00:00,-8,3.34401191661753e-17,5.41843991990309,18.3406717198098,12.9222317999067
"49","FLNRO-WMB 394 ROCK CREEK",2024-09-12,14.7,79,0,269,6.9,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,12,0,2024,100,0,2024-09-12,2024-09-12,-8,4.99173146210038e-17,5.44184731095658,18.3048884150315,12.8630411040749
"50","FLNRO-WMB 394 ROCK CREEK",2024-09-12 01:00:00,12.7,71,0,241,8.5,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,12,1,2024,100,0,2024-09-12,2024-09-12 01:00:00,-8,4.99173146210038e-17,5.44184731095658,18.3048884150315,12.8630411040749
"51","FLNRO-WMB 394 ROCK CREEK",2024-09-12 02:00:00,12.3,69,0,232,9.7,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,12,2,2024,100,0,2024-09-12,2024-09-12 02:00:00,-8,4.99173146210038e-17,5.44184731095658,18.3048884150315,12.8630411040749
"52","FLNRO-WMB 394 ROCK CREEK",2024-09-12 03:00:00,9.7,79,0,254,6.8,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,12,3,2024,100,0,2024-09-12,2024-09-12 03:00:00,-8,4.99173146210038e-17,5.44184731095658,18.3048884150315,12.8630411040749
"53","FLNRO-WMB 394 ROCK CREEK",2024-09-12 04:00:00,7.3,77,0,239,8.7,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,12,4,2024,100,0,2024-09-12,2024-09-12 04:00:00,-8,4.99173146210038e-17,5.44184731095658,18.3048884150315,12.8630411040749
"54","FLNRO-WMB 394 ROCK CREEK",2024-09-12 05:00:00,6.6,87,0,295,7.5,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,12,5,2024,100,0,2024-09-12,2024-09-12 05:00:00,-8,4.99173146210038e-17,5.44184731095658,18.3048884150315,12.8630411040749
"55","FLNRO-WMB 394 ROCK CREEK",2024-09-12 06:00:00,9.5,97,0,142,2.8,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,12,6,2024,100,0,2024-09-12,2024-09-12 06:00:00,-8,0.0658462805682547,5.44184731095658,18.3048884150315,12.8630411040749
"56","FLNRO-WMB 394 ROCK CREEK",2024-09-12 07:00:00,13.6,98,0,243,3.2,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,12,7,2024,100,0,2024-09-12,2024-09-12 07:00:00,-8,0.203022668534831,5.44184731095658,18.3048884150315,12.8630411040749
"57","FLNRO-WMB 394 ROCK CREEK",2024-09-12 08:00:00,18.2,83,0,294,9.1,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,12,8,2024,100,0,2024-09-12,2024-09-12 08:00:00,-8,0.329647587976392,5.44184731095658,18.3048884150315,12.8630411040749
"58","FLNRO-WMB 394 ROCK CREEK",2024-09-12 09:00:00,19.3,65,0,289,8.7,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,12,9,2024,100,0,2024-09-12,2024-09-12 09:00:00,-8,0.437091759890569,5.44184731095658,18.3048884150315,12.8630411040749
"59","FLNRO-WMB 394 ROCK CREEK",2024-09-12 10:00:00,20.4,55,0,293.5,11.45,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,12,10,2024,100,0,2024-09-12,2024-09-12 10:00:00,-8,0.5180330415213,5.44184731095658,18.3048884150315,12.8630411040749
"60","FLNRO-WMB 394 ROCK CREEK",2024-09-12 11:00:00,21.9,45,0,298,14.2,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,12,11,2024,100,0,2024-09-12,2024-09-12 11:00:00,-8,0.566955418287244,5.44184731095658,18.3048884150315,12.8630411040749
"61","FLNRO-WMB 394 ROCK CREEK",2024-09-12 12:00:00,22.9,40,0,304,10.4,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,12,12,2024,100,0,2024-09-12,2024-09-12 12:00:00,-8,0.58052491105985,5.44184731095658,18.3048884150315,12.8630411040749
"62","FLNRO-WMB 394 ROCK CREEK",2024-09-12 13:00:00,24,37,0,323,10.9,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,12,13,2024,100,0,2024-09-12,2024-09-12 13:00:00,-8,0.557816781331315,5.44184731095658,18.3048884150315,12.8630411040749
"63","FLNRO-WMB 394 ROCK CREEK",2024-09-12 14:00:00,23.7,33,0,299,15.7,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,12,14,2024,100,0,2024-09-12,2024-09-12 14:00:00,-8,0.500378550615677,5.44184731095658,18.3048884150315,12.8630411040749
"64","FLNRO-WMB 394 ROCK CREEK",2024-09-12 15:00:00,22,32,0,347,10.1,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,12,15,2024,100,0,2024-09-12,2024-09-12 15:00:00,-8,0.412124539415044,5.44184731095658,18.3048884150315,12.8630411040749
"65","FLNRO-WMB 394 ROCK CREEK",2024-09-12 16:00:00,21.2,32,0,299,13.6,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,12,16,2024,100,0,2024-09-12,2024-09-12 16:00:00,-8,0.29906911274609,5.44184731095658,18.3048884150315,12.8630411040749
"66","FLNRO-WMB 394 ROCK CREEK",2024-09-12 17:00:00,19.6,36,0,289,11.3,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,12,17,2024,100,0,2024-09-12,2024-09-12 17:00:00,-8,0.168916811103377,5.44184731095658,18.3048884150315,12.8630411040749
"67","FLNRO-WMB 394 ROCK CREEK",2024-09-12 18:00:00,16.3,39,0,290,5.8,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,12,18,2024,100,0,2024-09-12,2024-09-12 18:00:00,-8,0.0305372987570083,5.44184731095658,18.3048884150315,12.8630411040749
"68","FLNRO-WMB 394 ROCK CREEK",2024-09-12 19:00:00,13.5,45,0,242,7.1,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,12,19,2024,100,0,2024-09-12,2024-09-12 19:00:00,-8,4.99173146210038e-17,5.44184731095658,18.3048884150315,12.8630411040749
"69","FLNRO-WMB 394 ROCK CREEK",2024-09-12 20:00:00,10.5,57,0,293,3.3,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,12,20,2024,100,0,2024-09-12,2024-09-12 20:00:00,-8,4.99173146210038e-17,5.44184731095658,18.3048884150315,12.8630411040749
"70","FLNRO-WMB 394 ROCK CREEK",2024-09-12 21:00:00,8.8,67,0,131,3.7,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,12,21,2024,100,0,2024-09-12,2024-09-12 21:00:00,-8,4.99173146210038e-17,5.44184731095658,18.3048884150315,12.8630411040749
"71","FLNRO-WMB 394 ROCK CREEK",2024-09-12 22:00:00,7.5,78,0,283,1.9,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,12,22,2024,100,0,2024-09-12,2024-09-12 22:00:00,-8,4.99173146210038e-17,5.44184731095658,18.3048884150315,12.8630411040749
"72","FLNRO-WMB 394 ROCK CREEK",2024-09-12 23:00:00,6.45,84,0,351,1.9,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,12,23,2024,100,0,2024-09-12,2024-09-12 23:00:00,-8,4.99173146210038e-17,5.44184731095658,18.3048884150315,12.8630411040749
"73","FLNRO-WMB 394 ROCK CREEK",2024-09-13,5.4,92,0,304,1,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,13,0,2024,100,0,2024-09-13,2024-09-13,-8,6.07765022349106e-17,5.46526423787686,18.2690329678721,12.8037687299953
"74","FLNRO-WMB 394 ROCK CREEK",2024-09-13 01:00:00,4.4,95,0,240,1.9,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,13,1,2024,100,0,2024-09-13,2024-09-13 01:00:00,-8,6.07765022349106e-17,5.46526423787686,18.2690329678721,12.8037687299953
"75","FLNRO-WMB 394 ROCK CREEK",2024-09-13 02:00:00,3.7,98,0,270,1.9,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,13,2,2024,100,0,2024-09-13,2024-09-13 02:00:00,-8,6.07765022349106e-17,5.46526423787686,18.2690329678721,12.8037687299953
"76","FLNRO-WMB 394 ROCK CREEK",2024-09-13 03:00:00,3.2,99,0,328,1.6,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,13,3,2024,100,0,2024-09-13,2024-09-13 03:00:00,-8,6.07765022349106e-17,5.46526423787686,18.2690329678721,12.8037687299953
"77","FLNRO-WMB 394 ROCK CREEK",2024-09-13 04:00:00,2.4,100,0,176,1,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,13,4,2024,100,0,2024-09-13,2024-09-13 04:00:00,-8,6.07765022349106e-17,5.46526423787686,18.2690329678721,12.8037687299953
"78","FLNRO-WMB 394 ROCK CREEK",2024-09-13 05:00:00,2,100,0,263,1,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,13,5,2024,100,0,2024-09-13,2024-09-13 05:00:00,-8,6.07765022349106e-17,5.46526423787686,18.2690329678721,12.8037687299953
"79","FLNRO-WMB 394 ROCK CREEK",2024-09-13 06:00:00,6.5,100,0,213,3.7,"O-1b",49.054,-118.98133,"America/Los_Angeles",9,13,6,2024,100,0,2024-09-13,2024-09-13 06:00:00,-8,0.0762696875297249,5.46526423787686,18.2690329678721,12.8037687299953
